"Low","low","Med","med","High","high"
"433.12753295898","3","169.13854980469","11","258.13610839844","21"
"448.0788269043","3","170.02833557129","11","259.06707763672","21"
"453.28588867188","3","171.08094787598","11","281.04174804688","21"
"472.98580932617","3","171.16122436523","11","331.03424072266","21"
"497.06478881836","3","173.06402587891","11","363.06076049805","21"
"570.05212402344","3","173.09631347656","11","376.01794433594","21"
"824.40838623047","3","175.03688049316","11","376.02191162109","21"
"844.15521240234","3","179.07360839844","11","429.134765625","21"
"844.35729980469","3","181.06106567383","11","433.04663085938","21"
"72.08634185791","4","183.10929870605","11","490.17907714844","21"
"117.04162597656","4","185.1607208252","11","143.12176513672","22"
"120.08879852295","4","187.03045654297","11","155.07438659668","22"
"123.0548324585","4","193.03982543945","11","165.01626586914","22"
"134.04399108887","4","195.03739929199","11","187.08082580566","22"
"139.04699707031","4","206.03897094727","11","217.1011505127","22"
"140.0595703125","4","207.07093811035","11","234.05834960938","22"
"149.02568054199","4","213.05403137207","11","237.01582336426","22"
"153.07600402832","4","216.07452392578","11","241.03881835938","22"
"156.12062072754","4","217.00471496582","11","241.04516601562","22"
"156.13340759277","4","225.14385986328","11","243.02792358398","22"
"157.05497741699","4","225.19296264648","11","243.12998962402","22"
"160.98635864258","4","227.08488464355","11","245.04121398926","22"
"163.03034973145","4","227.14038085938","11","255.0329284668","22"
"169.10928344727","4","228.04772949219","11","283.06533813477","22"
"169.14122009277","4","228.11877441406","11","287.03726196289","22"
"171.14248657227","4","229.0094909668","11","287.08578491211","22"
"184.96868896484","4","229.08070373535","11","338.05731201172","22"
"185.17184448242","4","242.04666137695","11","355.12173461914","22"
"197.14576721191","4","242.18035888672","11","371.09939575195","22"
"200.14721679688","4","245.02841186523","11","377.09375","22"
"202.99349975586","4","245.06362915039","11","390.09475708008","22"
"207.06799316406","4","247.07568359375","11","424.95803833008","22"
"209.03019714355","4","255.17343139648","11","429.20681762695","22"
"211.10270690918","4","257.05261230469","11","476.09188842773","22"
"213.15855407715","4","258.07037353516","11","160.98895263672","23"
"216.08053588867","4","258.1393737793","11","181.06657409668","23"
"220.76974487305","4","258.14266967773","11","197.14865112305","23"
"227.1619720459","4","259.14282226562","11","205.00956726074","23"
"229.00639343262","4","260.38912963867","11","215.10733032227","23"
"241.01022338867","4","262.11181640625","11","215.14334106445","23"
"242.06576538086","4","265.05108642578","11","220.10458374023","23"
"242.18354797363","4","265.05444335938","11","231.10079956055","23"
"243.0311126709","4","265.11770629883","11","233.04231262207","23"
"245.12768554688","4","265.13436889648","11","241.03245544434","23"
"247.07246398926","4","267.13339233398","11","242.04029846191","23"
"250.08813476562","4","270.12750244141","11","243.02473449707","23"
"250.09460449219","4","271.12026977539","11","315.12493896484","23"
"259.03414916992","4","279.08352661133","11","361.06777954102","23"
"259.0407409668","4","281.0280456543","11","364.05541992188","23"
"260.10861206055","4","283.02404785156","11","390.09069824219","23"
"260.11520385742","4","283.02749633789","11","397.07931518555","23"
"261.19189453125","4","287.07537841797","11","423.25604248047","23"
"263.1428527832","4","289.12750244141","11","429.21105957031","23"
"268.07708740234","4","305.07815551758","11","433.07217407227","23"
"276.05023193359","4","306.06512451172","11","434.99856567383","23"
"286.13336181641","4","306.06869506836","11","585.14044189453","23"
"287.03378295898","4","309.02484130859","11","103.06491088867","24"
"287.16549682617","4","309.16510009766","11","135.04296875","24"
"289.1240234375","4","317.03799438477","11","155.08712768555","24"
"292.05328369141","4","319.45025634766","11","164.03489685059","24"
"299.05883789062","4","323.06188964844","11","165.06094360352","24"
"299.09069824219","4","328.06701660156","11","213.09284973145","24"
"300.16717529297","4","329.01998901367","11","227.07563781738","24"
"302.05923461914","4","329.06820678711","11","255.03620910645","24"
"302.06634521484","4","329.09417724609","11","268.07376098633","24"
"306.03649902344","4","335.11489868164","11","269.05267333984","24"
"310.05059814453","4","336.08178710938","11","310.04699707031","24"
"311.99877929688","4","343.03665161133","11","326.10614013672","24"
"312.11441040039","4","346.83221435547","11","331.03796386719","24"
"313.08737182617","4","350.03982543945","11","335.11865234375","24"
"315.12130737305","4","355.0754699707","11","368.14965820312","24"
"316.05166625977","4","366.90252685547","11","377.05798339844","24"
"323.02877807617","4","375.04275512695","11","433.06793212891","24"
"324.09591674805","4","375.05859375","11","479.0827331543","24"
"324.97302246094","4","377.05401611328","11","117.02835083008","25"
"326.11724853516","4","377.06195068359","11","147.03701782227","25"
"335.13360595703","4","377.08578491211","11","185.1634979248","25"
"350.04364013672","4","393.10256958008","11","201.03959655762","25"
"350.09338378906","4","399.05474853516","11","230.05085754395","25"
"351.01263427734","4","399.07925415039","11","231.08213806152","25"
"354.11627197266","4","402.19119262695","11","309.02844238281","25"
"358.166015625","4","407.22430419922","11","318.92031860352","25"
"359.09579467773","4","431.17129516602","11","319.01165771484","25"
"391.01245117188","4","431.97451782227","11","337.06506347656","25"
"392.15808105469","4","433.05090332031","11","349.08361816406","25"
"405.04342651367","4","433.05514526367","11","434.05615234375","25"
"405.05166625977","4","434.09451293945","11","449.04064941406","25"
"405.08047485352","4","437.25427246094","11","484.10626220703","25"
"427.09036254883","4","448.08312988281","11","135.03820800781","26"
"428.05905151367","4","472.99026489258","11","139.0397644043","26"
"475.11483764648","4","475.19958496094","11","186.09442138672","26"
"480.15795898438","4","517.20495605469","11","228.14349365234","26"
"485.17810058594","4","553.25854492188","11","271.05627441406","26"
"512.01202392578","4","555.02105712891","11","293.0539855957","26"
"575.10870361328","4","563.99230957031","11","298.15036010742","26"
"585.14538574219","4","570.04235839844","11","304.65667724609","26"
"587.08184814453","4","585.19982910156","11","320.11605834961","26"
"809.03289794922","4","588.98181152344","11","355.26824951172","26"
"1165.5087890625","4","613.06353759766","11","373.10403442383","26"
"117.03720092773","5","696.16381835938","11","433.11050415039","26"
"122.98223114014","5","70.063385009766","12","715.41320800781","26"
"124.04167938232","5","112.05435180664","12","136.07666015625","27"
"124.05307006836","5","120.03500366211","12","173.05056762695","27"
"126.97514343262","5","121.03219604492","12","215.12533569336","27"
"136.07905578613","5","122.97995758057","12","239.13696289062","27"
"139.08560180664","5","123.04122161865","12","309.01763916016","27"
"147.04197692871","5","123.05029296875","12","313.07287597656","27"
"153.06587219238","5","129.09544372559","12","332.96878051758","27"
"167.06973266602","5","131.07400512695","12","335.05123901367","27"
"167.07501220703","5","136.08383178711","12","353.01229858398","27"
"168.07867431641","5","139.03253173828","12","365.05923461914","27"
"169.13589477539","5","139.08801269531","12","377.0778503418","27"
"170.0256652832","5","155.05656433105","12","435.00283813477","27"
"170.03099060059","5","155.05911254883","12","557.24505615234","27"
"180.04949951172","5","163.04862976074","12","164.0375213623","28"
"183.15913391113","5","186.08604431152","12","164.95845031738","28"
"184.97425842285","5","190.03031921387","12","241.03564453125","28"
"189.04740905762","5","191.06101989746","12","287.05111694336","28"
"190.02749633789","5","194.11285400391","12","313.07650756836","28"
"198.05735778809","5","195.04025268555","12","336.94488525391","28"
"199.07205200195","5","196.11882019043","12","349.0798034668","28"
"199.13555908203","5","202.07934570312","12","365.06314086914","28"
"199.1413269043","5","202.9789276123","12","406.06100463867","28"
"201.04249572754","5","204.03828430176","12","715.41870117188","28"
"201.05409240723","5","205.02714538574","12","112.05218505859","29"
"201.11502075195","5","207.05621337891","12","155.07693481445","29"
"203.01098632812","5","211.04623413086","12","175.03416442871","29"
"203.0313873291","5","213.05702209473","12","185.1579284668","29"
"204.04119873047","5","213.07194519043","12","211.04325866699","29"
"206.03602600098","5","220.12582397461","12","265.12771606445","29"
"211.15026855469","5","226.07795715332","12","276.04684448242","29"
"215.1283416748","5","226.13024902344","12","293.10653686523","29"
"218.07583618164","5","240.06475830078","12","405.05990600586","29"
"219.07389831543","5","240.08377075195","12","424.19931030273","29"
"220.10760498047","5","245.05082702637","12","429.07968139648","29"
"220.76365661621","5","245.13088989258","12","539.08361816406","29"
"222.16101074219","5","247.0467376709","12","585.13549804688","29"
"229.06521606445","5","249.14437866211","12","121.0862121582","30"
"257.05917358398","5","253.05375671387","12","123.04802703857","30"
"258.15911865234","5","254.14184570312","12","135.03344726562","30"
"265.11437988281","5","254.16467285156","12","151.01765441895","30"
"265.12103271484","5","256.03686523438","12","207.1150970459","30"
"265.12438964844","5","264.06286621094","12","228.12187194824","30"
"267.02307128906","5","267.05316162109","12","229.03425598145","30"
"283.05502319336","5","278.09674072266","12","231.07902526855","30"
"289.13098144531","5","281.04861450195","12","242.04348754883","30"
"292.0602722168","5","285.03057861328","12","243.14593505859","30"
"294.05291748047","5","285.1169128418","12","258.06381225586","30"
"294.13711547852","5","285.55923461914","12","309.03921508789","30"
"302.09121704102","5","285.85659790039","12","387.03811645508","30"
"307.06085205078","5","287.06845092773","12","505.09677124023","30"
"314.14520263672","5","287.17242431641","12","586.11572265625","30"
"320.12338256836","5","292.12670898438","12","181.09133911133","31"
"324.96563720703","5","295.06405639648","12","185.16906738281","31"
"329.01626586914","5","297.05987548828","12","200.14431762695","31"
"329.02368164062","5","300.06085205078","12","213.1615447998","31"
"332.97625732422","5","304.06423950195","12","217.09814453125","31"
"335.14111328125","5","305.06384277344","12","281.05206298828","31"
"336.9411315918","5","307.064453125","12","362.04412841797","31"
"337.06130981445","5","311.03475952148","12","418.07012939453","31"
"337.67376708984","5","311.0383605957","12","241.04833984375","32"
"339.07739257812","5","312.1252746582","12","263.16940307617","32"
"340.09524536133","5","317.04165649414","12","287.0823059082","32"
"349.08743286133","5","318.05508422852","12","392.13781738281","32"
"350.14697265625","5","324.08856201172","12","539.07885742188","32"
"355.09088134766","5","329.09790039062","12","163.03295898438","33"
"362.0947265625","5","331.06771850586","12","241.01341247559","33"
"375.14971923828","5","335.04748535156","12","283.06878662109","33"
"392.14999389648","5","350.17761230469","12","287.05804443359","33"
"393.11471557617","5","353.01614379883","12","357.0634765625","33"
"393.13500976562","5","354.12399291992","12","493.05026245117","33"
"398.11538696289","5","355.09475708008","12","579.271484375","33"
"405.05578613281","5","363.14651489258","12","120.0708694458","34"
"406.05688476562","5","375.06652832031","12","120.08656311035","34"
"413.19891357422","5","389.10949707031","12","151.02017211914","34"
"418.07431030273","5","390.07049560547","12","237.04417419434","34"
"427.08190917969","5","393.06201171875","12","245.05722045898","34"
"429.07543945312","5","397.07522583008","12","271.06637573242","34"
"455.16500854492","5","399.06292724609","12","309.02124023438","34"
"463.10330200195","5","405.03106689453","12","404.05181884766","34"
"463.11209106445","5","409.16271972656","12","163.04341125488","35"
"469.24713134766","5","409.2165222168","12","229.0559387207","35"
"475.10592651367","5","413.11572265625","12","265.13104248047","35"
"476.08740234375","5","423.11715698242","12","362.0986328125","35"
"484.11077880859","5","430.17788696289","12","451.04998779297","35"
"513.82818603516","5","430.18212890625","12","292.13018798828","36"
"551.0185546875","5","434.05187988281","12","433.08920288086","36"
"588.99176025391","5","435.06683349609","12","123.04348754883","37"
"715.42419433594","5","442.09710693359","12","181.06381225586","37"
"844.16711425781","5","447.20452880859","12","186.09162902832","37"
"86.095756530762","6","469.24270629883","12","197.1170501709","37"
"103.06283569336","6","475.20404052734","12","198.06024169922","37"
"106.04772186279","6","491.07174682617","12","218.06979370117","37"
"109.02394104004","6","508.28329467773","12","290.08486938477","37"
"123.03214263916","6","513.82354736328","12","401.06378173828","37"
"139.09042358398","6","528.09704589844","12","207.11804199219","38"
"140.06440734863","6","557.24987792969","12","257.00341796875","38"
"144.89666748047","6","586.12066650391","12","339.08493041992","38"
"162.02886962891","6","616.32983398438","12","342.14306640625","38"
"164.07157897949","6","716.35467529297","12","355.12557983398","38"
"173.12054443359","6","809.03869628906","12","147.04444885254","39"
"173.12593078613","6","84.061698913574","13","257.08541870117","39"
"177.11074829102","6","124.04851531982","13","508.27868652344","39"
"183.06777954102","6","126.97744750977","13","151.04028320312","40"
"183.15083312988","6","156.12316894531","13","259.05722045898","40"
"186.08325195312","6","157.05754089355","13","117.03941345215","41"
"186.09999084473","6","169.0534362793","13","117.06597137451","41"
"190.03314208984","6","169.11195373535","13","271.06301879883","41"
"192.0378112793","6","177.04541015625","13","287.04418945312","41"
"199.04608154297","6","181.0885925293","13","165.0583190918","42"
"201.07440185547","6","203.04304504395","13","293.10302734375","42"
"202.99932861328","6","205.00663757324","13","418.06594848633","42"
"203.01972961426","6","205.05058288574","13","136.07189941406","43"
"203.060546875","6","205.10038757324","13","257.00668334961","43"
"204.03535461426","6","206.04483032227","13","296.11920166016","43"
"211.9655456543","6","207.12391662598","13","299.05529785156","43"
"225.20217895508","6","208.94148254395","13","405.07223510742","43"
"226.12409973145","6","209.9747467041","13","449.03631591797","43"
"227.09104919434","6","217.00772094727","13","128.06550598145","44"
"229.01258850098","6","218.1423034668","13","180.04675292969","44"
"242.1771697998","6","218.94976806641","13","390.07455444336","44"
"243.14274597168","6","219.07691955566","13","393.00927734375","44"
"248.98941040039","6","224.11367797852","13","183.14529418945","45"
"257.08868408203","6","228.14041137695","13","193.04266357422","45"
"269.03588867188","6","229.03115844727","13","200.14143371582","45"
"269.04260253906","6","239.1432800293","13","218.07281494141","45"
"269.05603027344","6","241.01658630371","13","255.17669677734","45"
"270.05017089844","6","241.05151367188","13","257.05590820312","45"
"270.130859375","6","242.06257629395","13","287.04071044922","45"
"283.05157470703","6","242.11032104492","13","299.04470825195","45"
"286.12646484375","6","261.18530273438","13","377.06991577148","45"
"303.14459228516","6","267.01971435547","13","257.03622436523","46"
"305.06741333008","6","267.06985473633","13","201.06280517578","47"
"307.06802368164","6","268.07040405273","13","245.05403137207","47"
"311.04196166992","6","271.09671020508","13","287.05456542969","47"
"311.99154663086","6","283.0481262207","13","405.06402587891","47"
"313.06927490234","6","283.07223510742","13","406.06512451172","47"
"318.17181396484","6","285.13073730469","13","433.0849609375","47"
"320.03186035156","6","301.12133789062","13","433.11474609375","47"
"325.1279296875","6","308.07260131836","13","132.09478759766","48"
"326.98965454102","6","309.04281616211","13","207.12097167969","48"
"355.09860229492","6","311.04916381836","13","455.15628051758","48"
"357.20263671875","6","311.06359863281","13","194.11570739746","50"
"358.17376708984","6","319.45391845703","13","256.03033447266","51"
"362.04800415039","6","324.04067993164","13","332.97250366211","51"
"375.06256103516","6","326.1135559082","13","139.03494262695","52"
"382.03176879883","6","326.98596191406","13","163.0355682373","52"
"383","6","330.13040161133","13","243.1236114502","52"
"383.04403686523","6","331.07144165039","13","249.76472473145","52"
"389.08932495117","6","334.4635925293","13","433.09771728516","52"
"404.06002807617","6","342.98361206055","13","136.07427978516","53"
"404.20809936523","6","342.98739624023","13","263.16607666016","53"
"433.10198974609","6","345.07431030273","13","447.06176757812","53"
"445.06997680664","6","350.0895690918","13","447.06610107422","53"
"446.05020141602","6","352.96234130859","13","377.07388305664","54"
"456.02520751953","6","369.13159179688","13","123.045753479","55"
"464.3147277832","6","371.0954284668","13","135.0453338623","56"
"469.23828125","6","372.0852355957","13","185.16627502441","56"
"498.21936035156","6","375.15368652344","13","257.03948974609","56"
"498.24676513672","6","376.06555175781","13","320.11972045898","56"
"505.10137939453","6","392.1337890625","13","357.05960083008","57"
"507.07104492188","6","402.19528198242","13","368.14572143555","58"
"539.08837890625","6","404.03948974609","13","120.07534790039","59"
"844.36920166016","6","405.02694702148","13","309.03201293945","60"
"121.08846282959","7","418.03665161133","13","340.09899902344","60"
"122.97769165039","7","418.04086303711","13","239.14012145996","61"
"129.11172485352","7","419.07879638672","13","301.11776733398","61"
"136.08143615723","7","422.0364074707","13","201.05990600586","63"
"139.02528381348","7","432.15737915039","13","257.0329284668","63"
"139.03012084961","7","437.24996948242","13","405.06814575195","63"
"152.0425567627","7","438.16159057617","13","139.03735351562","64"
"159.04554748535","7","442.09280395508","13","257.02966308594","64"
"161.08500671387","7","446.97528076172","13","433.08068847656","64"
"169.09332275391","7","512.00744628906","13","339.08117675781","65"
"169.11460876465","7","528.10174560547","13","480.15347290039","66"
"183.10653686523","7","585.12561035156","13","243.12680053711","68"
"185.0521697998","7","844.1611328125","13","309.03561401367","71"
"199.19041442871","7","129.10939025879","14","258.06707763672","73"
"202.07643127441","7","133.03221130371","14","120.07311248779","76"
"203.04597473145","7","137.01850891113","14","257.0263671875","77"
"207.07388305664","7","137.02569580078","14","257.04278564453","77"
"213.07493591309","7","159.04296875","14","120.07759094238","78"
"227.16813659668","7","171.14517211914","14","120.08432006836","81"
"229.07141113281","7","173.12322998047","14","163.04078674316","82"
"242.05940246582","7","183.14251708984","14","163.03817749023","94"
"242.08804321289","7","184.97148132324","14","433.0934753418","95"
"242.11351013184","7","186.09719848633","14","257.04605102539","111"
"245.04441833496","7","189.0502166748","14","120.07983398438","127"
"247.07888793945","7","198.06311035156","14","120.08207702637","182"
"","","199.0489654541","14","",""
"","","211.96852111816","14","",""
"","","213.0958404541","14","",""
"","","214.06747436523","14","",""
"","","214.07048034668","14","",""
"","","231.07591247559","14","",""
"","","240.13131713867","14","",""
"","","242.08485412598","14","",""
"","","245.02520751953","14","",""
"","","247.03709411621","14","",""
"","","247.04995727539","14","",""
"","","250.09136962891","14","",""
"","","258.04736328125","14","",""
"","","259.15600585938","14","",""
"","","261.10266113281","14","",""
"","","261.9296875","14","",""
"","","283.03436279297","14","",""
"","","283.06192016602","14","",""
"","","283.0791015625","14","",""
"","","293.05047607422","14","",""
"","","293.05749511719","14","",""
"","","294.04940795898","14","",""
"","","299.04824829102","14","",""
"","","299.07299804688","14","",""
"","","310.73175048828","14","",""
"","","311.04556274414","14","",""
"","","311.05279541016","14","",""
"","","312.11804199219","14","",""
"","","318.05871582031","14","",""
"","","322.06619262695","14","",""
"","","324.96932983398","14","",""
"","","326.10983276367","14","",""
"","","329.04965209961","14","",""
"","","335.13735961914","14","",""
"","","335.95803833008","14","",""
"","","349.06069946289","14","",""
"","","349.06451416016","14","",""
"","","350.15081787109","14","",""
"","","351.00881958008","14","",""
"","","353.00845336914","14","",""
"","","359.99572753906","14","",""
"","","359.99960327148","14","",""
"","","377.06594848633","14","",""
"","","382.03576660156","14","",""
"","","393.11065673828","14","",""
"","","393.13095092773","14","",""
"","","398.11129760742","14","",""
"","","402.01889038086","14","",""
"","","404.20397949219","14","",""
"","","411.06427001953","14","",""
"","","423.12979125977","14","",""
"","","424.19509887695","14","",""
"","","438.15731811523","14","",""
"","","446.05453491211","14","",""
"","","449.03198242188","14","",""
