"mz_10eV","10eV","mz_30eV","30eV","mz_50eV","50eV"
"52.6948","2.30E+1","52.7611","2.10E+1","53.0321","2.30E+1"
"55.2715","2.40E+1","70.0218","2.60E+1","56.5909","2.10E+1"
"56.5619","4.00E+1","70.0524","2.24E+1","65.7951","2.40E+1"
"70.7696","2.00E+1","70.0623","1.27E+2","67.0425","2.10E+1"
"72.165","2.60E+1","80.0021","2.60E+1","68.0491","3.20E+1"
"82.1488","2.30E+1","84.0792","1.36E+2","70.0647","1.73E+3"
"91.0275","2.10E+1","84.0921","2.69E+1","70.6219","2.00E+1"
"109.8053","2.80E+1","85.0771","2.10E+1","71.0595","5.40E+1"
"112.9925","3.50E+1","90.2902","2.10E+1","72.0469","3.90E+1"
"120.1115","2.90E+1","98.0653","1.01E+2","72.0704","3.65E+1"
"125.16","2.00E+1","102.2798","4.00E+1","72.0805","4.02E+2"
"129.7737","3.20E+1","104.0566","2.20E+1","76.0245","2.10E+1"
"140.1626","7.00E+1","105.2314","2.70E+1","82.0673","2.40E+1"
"145.0963","3.20E+1","109.0267","2.20E+1","84.0433","1.68E+2"
"149.754","2.90E+1","109.3137","3.00E+1","84.0814","2.15E+3"
"151.2339","3.20E+1","111.0907","2.70E+1","85.0858","1.51E+2"
"153.769","2.60E+1","115.086","3.00E+1","86.0845","2.98E+1"
"159.9047","2.10E+1","116.0722","5.20E+1","86.0981","3.46E+2"
"165.9959","8.70E+1","116.0907","2.10E+1","87.0534","7.00E+1"
"169.1513","2.60E+1","118.0874","2.30E+1","88.0304","2.60E+1"
"170.8381","2.30E+1","119.0867","2.80E+1","88.0415","2.40E+1"
"176.2391","2.50E+1","120.078","2.20E+1","90.7853","2.10E+1"
"183.142","8.10E+1","122.051","2.80E+1","91.1132","3.30E+1"
"203.8749","2.20E+1","122.207","2.10E+1","93.0441","5.10E+1"
"208.0431","2.60E+1","123.044","5.20E+1","94.0703","2.50E+1"
"219.1389","2.20E+1","123.0946","2.30E+1","95.027","3.60E+1"
"235.8974","2.70E+1","125.057","2.30E+1","96.0504","1.26E+2"
"236.9149","6.80E+1","126.061","2.30E+1","96.0823","3.10E+1"
"239.9234","2.60E+1","127.0868","2.30E+1","97.0754","2.80E+1"
"245.1777","8.51E+1","129.0279","3.30E+1","98.0189","2.90E+1"
"245.2002","1.82E+1","129.1037","1.30E+3","98.0455","2.10E+1"
"247.2426","2.20E+1","130.0504","1.77E+2","98.0625","2.26E+2"
"263.1184","2.40E+1","130.1118","7.30E+1","98.0898","2.10E+1"
"268.291","2.30E+1","131.0528","2.30E+1","99.0585","2.80E+1"
"269.9258","2.10E+1","132.0618","6.70E+1","99.1018","2.70E+1"
"270.786","5.10E+1","133.0535","2.40E+1","101.0772","2.20E+1"
"283.0691","3.10E+1","133.0669","2.10E+1","101.0896","2.43E+1"
"302.2176","2.20E+1","136.079","5.90E+1","101.101","8.37E+1"
"304.1809","8.00E+1","136.4823","2.40E+1","101.1121","2.30E+1"
"313.1447","2.40E+1","136.6733","2.50E+1","102.0356","3.40E+1"
"313.2098","2.40E+1","137.032","2.30E+1","102.0478","4.10E+1"
"315.9934","6.90E+1","137.8394","2.90E+1","102.0595","2.60E+1"
"318.1289","2.10E+1","139.0868","4.10E+1","102.0922","4.70E+1"
"318.1999","2.40E+1","140.1494","3.30E+1","103.0487","5.20E+1"
"324.1101","2.60E+1","141.1207","2.10E+1","105.0628","2.00E+1"
"328.2147","2.24E+2","141.1408","2.50E+1","105.0715","2.70E+1"
"328.2316","9.13E+1","143.1151","2.50E+1","106.0436","4.20E+1"
"330.4889","2.60E+1","145.0627","2.00E+1","107.0567","5.10E+1"
"335.88","2.10E+1","145.0804","2.70E+1","108.0585","2.60E+1"
"345.8896","2.00E+1","147.0791","5.79E+2","108.0711","3.60E+1"
"352.1862","2.30E+1","147.1273","4.90E+1","109.0341","8.00E+1"
"357.1009","3.60E+1","148.0675","2.00E+1","109.0878","2.50E+1"
"359.2371","2.30E+1","152.7213","2.20E+1","110.0561","6.58E+1"
"359.3755","2.70E+1","153.0988","2.00E+1","110.0661","1.19E+2"
"361.2451","2.10E+1","153.3889","2.10E+1","110.0749","2.00E+2"
"371.4819","2.30E+1","155.0863","2.50E+1","110.4383","4.00E+1"
"373.0246","2.40E+1","157.0901","1.96E+1","111.0557","3.40E+1"
"378.1341","2.40E+1","157.1051","1.51E+2","111.0971","1.65E+2"
"382.1712","2.40E+1","157.1305","6.90E+1","111.1393","2.30E+1"
"382.4175","2.30E+1","159.0812","3.20E+1","112.0411","2.30E+1"
"382.7439","3.50E+1","162.0208","2.30E+1","112.0881","7.10E+1"
"383.4165","2.10E+1","163.0368","1.03E+2","113.0652","9.15E+1"
"386.12","2.50E+1","163.0824","6.50E+1","113.0747","4.53E+1"
"387.2544","4.50E+1","164.0802","2.00E+1","114.0077","2.60E+1"
"387.5814","3.10E+1","165.0176","2.30E+1","114.0936","2.50E+1"
"388.1247","2.10E+1","165.0663","3.70E+1","114.5614","2.50E+1"
"389.8178","2.20E+1","165.1066","2.20E+1","115.0503","3.50E+1"
"391.1093","2.90E+1","166.1045","2.30E+1","115.0609","2.89E+1"
"393.2139","4.30E+1","167.0644","2.70E+1","115.0892","6.30E+1"
"395.6839","2.20E+1","167.0825","6.10E+1","115.1401","2.40E+1"
"397.1396","3.20E+1","167.098","2.30E+1","116.0512","2.40E+1"
"398.256","2.70E+1","168.081","2.30E+1","116.0718","9.40E+1"
"399.0272","2.20E+1","169.0702","2.20E+1","117.6313","2.00E+1"
"400.1288","4.80E+1","169.1364","1.64E+3","118.0911","2.20E+1"
"400.3863","4.50E+1","169.2278","2.90E+1","118.4943","2.40E+1"
"401.447","3.70E+1","170.1059","2.20E+1","119.0491","9.80E+1"
"403.3985","2.90E+1","170.1366","8.60E+1","119.082","3.10E+1"
"403.4846","4.50E+1","171.1024","6.90E+1","120.0815","4.55E+2"
"404.1761","2.30E+1","171.1114","2.98E+1","121.0541","2.30E+1"
"405.1097","2.40E+1","171.1178","4.12E+1","121.0834","1.31E+2"
"405.1653","2.57E+1","171.1493","2.20E+1","122.0531","2.20E+1"
"405.215","7.41E+2","172.0651","2.40E+1","122.0672","1.00E+2"
"405.7485","3.80E+1","173.0958","4.70E+1","122.1055","2.10E+1"
"406.1582","2.10E+1","174.7673","2.20E+1","122.9721","4.10E+1"
"406.1852","5.50E+1","174.9237","2.50E+1","123.0016","4.20E+1"
"406.2259","9.93E+1","175.1002","2.10E+1","123.0436","4.26E+2"
"407.0879","3.90E+1","175.1212","2.20E+1","123.0585","8.05E+1"
"407.2148","2.80E+1","178.0782","2.30E+1","123.0921","7.70E+1"
"408.2684","2.00E+1","179.1234","2.00E+1","123.4453","2.50E+1"
"409.235","3.40E+1","180.0988","2.20E+1","124.0458","5.10E+1"
"409.309","2.10E+1","180.1145","2.10E+1","124.1133","1.23E+2"
"409.5012","2.00E+1","180.8124","2.20E+1","125.0221","2.70E+1"
"412.269","4.60E+1","181.0289","2.40E+1","125.079","2.40E+1"
"413.4628","3.10E+1","181.052","2.30E+1","125.114","2.50E+1"
"415.8464","2.10E+1","181.0654","2.50E+1","126.054","2.32E+2"
"416.7781","2.00E+1","181.1037","7.30E+1","126.0884","4.60E+1"
"417.1863","2.10E+1","181.538","2.10E+1","126.114","6.60E+1"
"417.253","2.10E+1","182.0985","2.50E+1","126.1292","9.30E+1"
"418.2316","2.80E+1","183.1444","2.72E+2","126.1559","3.40E+1"
"419.7065","2.50E+1","184.1286","4.60E+1","126.1862","2.20E+1"
"419.7426","2.70E+1","184.1488","2.00E+1","126.341","3.40E+1"
"420.4933","2.30E+1","184.1625","2.10E+1","126.6182","2.90E+1"
"420.993","2.00E+1","185.0912","5.18E+2","126.6383","2.10E+1"
"421.1982","2.20E+1","185.1259","2.06E+2","126.6857","3.90E+1"
"422.4158","2.20E+1","185.1613","1.09E+2","127.0315","2.48E+1"
"422.8955","2.20E+1","185.1928","2.10E+1","127.047","4.40E+1"
"423.002","3.40E+1","185.5326","2.20E+1","127.088","1.31E+2"
"423.1376","2.40E+1","185.9048","2.20E+1","127.1269","2.20E+1"
"423.9178","2.00E+1","186.0793","2.10E+1","127.8957","2.60E+1"
"424.3789","2.40E+1","186.0928","2.10E+1","128.0116","2.00E+1"
"426.9144","2.40E+1","186.1304","1.04E+2","128.0708","7.20E+1"
"427.099","1.18E+2","186.1564","4.70E+1","128.109","3.50E+1"
"427.1727","2.80E+1","187.1106","1.10E+2","128.7674","2.10E+1"
"427.2556","4.50E+1","189.0784","3.40E+1","128.9756","2.80E+1"
"427.297","2.20E+1","189.121","2.00E+1","129.0549","4.98E+1"
"428.1939","3.40E+1","191.1087","2.00E+1","129.0686","2.56E+2"
"429.1866","5.48E+1","192.6403","2.70E+1","129.1039","2.22E+4"
"429.2249","1.74E+2","194.0848","2.60E+1","129.1452","1.21E+2"
"429.5983","2.30E+1","195.0691","1.18E+2","129.1758","3.80E+1"
"429.8948","3.10E+1","196.1267","2.20E+1","129.2452","6.90E+1"
"430.2167","2.10E+1","196.1577","2.90E+1","129.4125","3.20E+1"
"430.2622","8.53E+2","196.9393","9.90E+1","129.807","2.70E+1"
"431.1678","2.40E+1","197.0471","2.20E+1","130.0477","2.69E+2"
"431.2126","2.50E+1","197.0724","2.90E+1","130.0606","1.37E+2"
"431.2531","1.11E+2","197.0894","2.63E+1","130.1061","1.43E+3"
"432.2032","4.20E+1","197.1279","2.30E+3","130.6925","2.90E+1"
"434.9037","2.10E+1","197.1714","2.96E+2","131.0367","3.80E+1"
"435.2792","2.30E+1","197.2038","4.30E+1","131.0551","5.95E+1"
"436.3166","2.20E+1","198.1276","1.46E+3","131.0866","5.50E+1"
"436.5356","2.10E+1","198.1659","2.10E+1","131.1126","7.60E+1"
"436.6219","2.20E+1","199.0737","5.70E+1","131.6087","4.70E+1"
"437.0664","2.40E+1","199.1144","2.20E+1","132.0921","7.40E+1"
"437.2153","2.10E+1","199.131","4.90E+1","132.1182","3.60E+1"
"437.3287","2.60E+1","200.1042","5.60E+1","133.059","2.80E+2"
"438.212","2.50E+1","200.1727","2.10E+1","134.0991","5.10E+1"
"438.5683","2.80E+1","201.067","2.10E+1","135.0418","1.43E+2"
"438.6063","3.60E+1","201.1241","5.90E+1","135.0665","2.20E+1"
"439.1588","2.30E+1","202.0543","3.70E+1","135.1003","2.10E+1"
"439.2081","2.80E+1","202.0821","2.10E+1","136.0382","3.30E+1"
"440.9214","2.50E+1","202.1028","2.42E+1","136.0773","1.51E+3"
"441.4478","2.20E+1","202.1252","2.75E+2","136.108","3.40E+1"
"441.6031","2.20E+1","203.098","4.30E+1","136.6487","2.40E+1"
"442.1529","1.09E+2","205.0834","2.50E+1","137.0289","4.20E+1"
"442.6994","3.10E+1","205.1601","2.30E+1","137.0748","2.20E+2"
"443.1607","3.20E+1","207.1136","2.40E+1","137.1019","3.00E+1"
"443.222","2.10E+1","208.1116","5.60E+1","137.1362","2.60E+1"
"443.7879","2.50E+1","209.007","3.70E+1","137.5897","3.00E+1"
"445.6411","2.20E+1","209.6754","8.80E+1","138.0893","6.60E+1"
"446.0096","2.30E+1","210.0011","2.10E+1","138.1289","2.37E+2"
"446.2952","3.50E+1","210.0976","4.40E+1","138.7061","4.30E+1"
"446.4735","2.10E+1","210.1254","6.00E+1","139.0295","2.24E+1"
"447.0481","2.60E+1","210.5335","2.80E+1","139.0453","1.36E+2"
"447.1065","2.50E+1","211.1379","4.20E+1","139.0861","7.84E+2"
"447.481","2.20E+1","212.103","2.30E+1","139.1246","4.10E+1"
"449.1152","2.50E+1","213.1073","4.15E+1","139.8543","5.30E+1"
"449.5869","2.30E+1","213.1277","2.50E+1","140.0429","4.60E+1"
"450.1795","2.40E+1","213.1617","6.82E+2","140.0661","1.72E+2"
"451.1091","7.40E+1","213.5797","4.50E+1","140.0796","1.75E+2"
"451.1526","5.00E+1","213.7621","2.30E+1","140.0941","5.74E+1"
"451.4879","3.80E+1","214.1202","4.30E+1","140.1133","2.40E+1"
"452.1015","3.70E+1","214.1666","1.99E+2","140.1451","5.75E+2"
"455.452","2.30E+1","215.1063","2.38E+2","140.2026","2.20E+1"
"456.188","2.20E+1","215.1487","4.80E+1","141.0042","3.00E+1"
"456.2426","2.10E+1","216.1336","2.16E+3","141.0442","7.10E+1"
"456.2879","4.87E+1","216.3773","2.80E+1","141.0655","7.60E+1"
"457.2518","1.42E+2","217.1116","7.70E+1","141.1057","3.80E+2"
"457.2915","5.62E+1","217.1424","4.10E+2","141.1275","3.40E+1"
"458.2715","1.03E+2","218.1529","2.20E+1","141.1507","7.81E+1"
"459.2124","1.91E+1","219.139","2.50E+1","141.2251","2.30E+1"
"459.2363","5.22E+1","220.1352","2.50E+1","141.4095","5.30E+1"
"459.7939","5.90E+1","220.8277","2.40E+1","141.7479","2.10E+1"
"460.4266","2.60E+1","221.0706","2.10E+1","142.02","2.70E+1"
"462.3953","3.10E+1","221.1241","4.30E+1","142.0515","2.60E+1"
"462.5769","2.00E+1","221.2154","2.40E+1","142.0846","5.40E+1"
"463.517","2.10E+1","221.2918","4.20E+1","142.107","1.07E+2"
"463.6055","2.20E+1","223.0493","3.00E+1","143.042","2.20E+1"
"466.2696","4.40E+1","223.1517","2.70E+1","143.0621","2.20E+1"
"466.7195","2.50E+1","224.1169","2.40E+1","143.0868","8.73E+1"
"467.1179","2.00E+1","224.1756","8.00E+1","143.1147","1.46E+2"
"467.7094","2.40E+1","225.0289","2.10E+1","144.0786","1.25E+2"
"468.4124","2.00E+1","225.1305","2.00E+1","144.9538","2.30E+1"
"468.6903","7.70E+1","225.1592","2.20E+1","145.056","2.50E+1"
"469.1215","2.20E+1","226.0402","2.10E+1","145.0991","8.99E+1"
"469.1611","2.60E+1","226.1021","4.10E+1","145.1143","1.96E+1"
"470.0248","3.30E+1","226.1367","7.70E+1","146.0099","3.00E+1"
"471.4375","2.00E+1","226.2609","2.30E+1","146.1336","1.26E+2"
"472.2271","2.80E+1","227.1258","2.20E+1","147.0448","1.73E+2"
"473.4013","5.30E+1","227.1645","2.20E+1","147.0758","4.17E+2"
"474.2264","2.10E+1","228.0688","2.10E+1","147.1131","7.50E+1"
"474.3146","2.20E+1","228.1028","2.60E+1","147.4071","3.20E+1"
"475.2971","2.60E+1","228.1337","9.70E+1","148.0502","5.27E+1"
"475.4594","3.20E+1","228.1591","1.91E+1","148.0807","1.51E+2"
"476.1847","9.40E+1","228.4752","2.00E+1","149.0309","4.40E+1"
"476.8502","2.20E+1","229.1121","2.08E+1","149.0601","7.07E+1"
"477.7846","2.80E+1","229.1463","7.64E+2","149.0686","4.90E+1"
"478.1414","2.50E+1","229.1675","2.80E+2","149.0791","3.88E+1"
"479.1175","4.50E+1","229.284","2.70E+1","149.0831","1.74E+1"
"483.1886","2.10E+1","229.925","2.20E+1","149.1049","2.30E+1"
"484.1273","2.20E+1","230.1235","2.50E+1","150.0324","2.10E+1"
"484.7991","2.10E+1","230.1543","3.20E+1","150.0523","2.70E+1"
"485.0515","2.50E+1","230.5103","2.10E+1","150.1091","8.20E+1"
"485.2767","2.10E+1","231.9783","3.00E+1","151.0203","2.01E+1"
"487.7649","3.00E+1","232.1296","6.60E+1","151.0394","2.94E+2"
"488.1749","3.00E+1","233.1121","2.23E+2","151.0547","8.51E+1"
"489.7297","2.10E+1","235.0833","2.70E+1","151.0803","3.62E+1"
"490.566","3.30E+1","235.1347","2.30E+1","151.0901","1.47E+2"
"490.727","6.40E+1","236.0402","3.10E+1","151.1171","6.00E+1"
"493.5464","2.70E+1","236.1044","2.10E+1","152.0552","2.10E+1"
"494.1432","7.20E+1","236.1326","6.61E+1","152.0721","3.10E+1"
"494.1993","2.10E+1","236.1461","2.62E+1","152.0865","7.40E+1"
"494.3937","2.90E+1","236.8683","2.00E+1","152.1117","2.00E+1"
"494.5661","2.60E+1","237.1232","2.40E+1","152.1422","3.03E+2"
"495.1261","2.10E+1","237.202","3.30E+1","153.0004","2.80E+1"
"495.1664","3.10E+1","238.1216","4.50E+1","153.0681","1.58E+2"
"496.3052","3.50E+1","238.1626","2.10E+1","153.0992","6.49E+2"
"496.3384","5.40E+1","239.112","2.80E+1","153.1441","1.13E+2"
"496.4165","9.90E+1","240.0891","2.46E+1","153.1758","3.20E+1"
"496.6403","2.10E+1","240.0987","2.72E+1","154.0446","3.20E+1"
"497.3538","2.90E+1","240.1076","2.30E+1","154.058","2.30E+1"
"497.4024","2.10E+1","240.1395","4.70E+1","154.0854","2.10E+1"
"498.138","4.70E+1","240.1624","2.30E+1","154.1074","1.08E+2"
"498.3144","3.20E+1","241.1615","7.50E+1","154.125","5.87E+1"
"499.5545","2.60E+1","242.1477","2.30E+1","154.1447","6.80E+1"
"500.0974","2.10E+1","242.1903","1.35E+2","154.1617","2.40E+1"
"500.2372","2.30E+1","243.1277","2.10E+1","154.9681","2.50E+1"
"500.8415","5.20E+1","243.15","2.40E+1","154.984","8.50E+1"
"503.5954","2.50E+1","245.1552","6.35E+1","155.0053","2.30E+1"
"503.7694","5.30E+1","245.1805","2.84E+2","155.0417","2.70E+1"
"503.9957","2.10E+1","245.1957","9.86E+1","155.0864","3.04E+2"
"505.4498","2.10E+1","245.3689","2.50E+1","155.1131","9.20E+1"
"506.7267","2.10E+1","245.5572","2.80E+1","156.0623","1.89E+1"
"507.0215","2.20E+1","246.1481","4.64E+2","156.0788","9.06E+1"
"507.1588","2.30E+1","246.1936","2.20E+1","156.0909","5.74E+1"
"507.3602","5.50E+1","247.1528","1.11E+2","156.1187","2.80E+1"
"507.5952","2.50E+1","249.1506","2.10E+1","156.9527","2.00E+1"
"508.0254","2.50E+1","251.1326","4.70E+1","157.0626","5.45E+1"
"508.29","2.70E+1","251.1894","2.70E+1","157.0976","3.32E+3"
"508.3309","2.00E+1","252.5396","2.60E+1","157.1296","1.01E+2"
"508.7221","2.20E+1","253.1164","4.40E+1","157.1449","5.35E+1"
"509.9567","4.70E+1","253.224","2.40E+1","157.1689","2.70E+1"
"512.0537","2.40E+1","254.1458","1.56E+2","157.1895","2.60E+1"
"513.2864","4.80E+1","255.1362","4.80E+1","157.2366","3.20E+1"
"513.8888","3.20E+1","256.041","3.10E+1","158.1009","3.72E+2"
"514.2758","9.30E+1","256.104","2.10E+1","158.1262","2.98E+1"
"515.5259","2.20E+1","256.1624","6.50E+1","158.8081","2.50E+1"
"515.6795","2.30E+1","256.1835","3.09E+1","159.0464","2.40E+1"
"515.7772","2.10E+1","257.051","2.50E+1","159.0691","2.40E+1"
"516.231","2.00E+1","257.1152","6.50E+1","159.0974","5.60E+1"
"516.3921","2.20E+1","258.144","1.17E+2","159.3667","3.00E+1"
"516.506","2.20E+1","259.0471","2.40E+1","161.0577","5.94E+1"
"521.1572","2.10E+1","259.0801","2.00E+1","161.0691","2.29E+1"
"521.3557","2.30E+1","260.0578","2.40E+1","162.0671","7.00E+1"
"521.4117","2.00E+1","260.1417","2.00E+1","162.0957","1.72E+2"
"522.6506","3.40E+1","260.1659","4.25E+1","162.1142","1.71E+1"
"522.8743","3.50E+1","260.1971","2.27E+2","163.0164","8.00E+1"
"524.1425","2.30E+1","261.1408","2.40E+1","163.0414","7.26E+2"
"524.4283","3.00E+1","261.6292","3.00E+1","163.0844","1.69E+2"
"524.6708","4.80E+1","262.7776","2.20E+1","164.0473","2.90E+1"
"525.2405","5.10E+1","263.1024","7.70E+1","164.063","5.61E+1"
"525.288","2.50E+1","263.2292","2.30E+1","164.0811","6.80E+1"
"525.338","2.14E+2","264.1104","2.70E+1","164.0969","2.21E+1"
"525.705","1.02E+2","264.173","2.00E+1","164.1204","4.13E+1"
"526.273","2.10E+1","264.2643","3.10E+1","164.9972","3.10E+1"
"527.2876","2.50E+1","264.9663","3.40E+1","165.022","2.00E+1"
"528.2953","4.90E+1","265.0912","2.30E+1","165.06","3.19E+2"
"529.0248","2.30E+1","265.1186","3.70E+1","165.0893","1.10E+2"
"529.1514","2.50E+1","265.1978","4.70E+1","165.1069","8.77E+1"
"530.2382","2.20E+1","266.146","6.10E+1","166.0318","2.10E+1"
"530.5037","2.30E+1","266.1619","4.00E+1","166.0514","4.30E+1"
"530.8779","2.90E+1","266.1838","2.30E+1","166.0926","1.01E+2"
"531.1247","3.50E+1","267.1354","2.40E+1","166.1203","4.56E+1"
"531.261","2.70E+1","267.2194","5.20E+1","166.1994","2.10E+1"
"531.4298","2.50E+1","267.4655","2.00E+1","167.0279","2.10E+1"
"532.1912","2.80E+1","268.4456","3.90E+1","167.0829","4.76E+2"
"533.1526","2.20E+1","269.1075","2.20E+1","167.125","7.16E+1"
"533.5736","2.30E+1","269.1343","2.70E+1","167.1585","8.50E+1"
"533.8988","3.60E+1","269.1664","2.10E+1","167.953","7.30E+1"
"534.6653","2.30E+1","270.1146","5.00E+1","168.0655","5.10E+1"
"535.6028","2.10E+1","270.1355","2.30E+1","168.1156","9.20E+1"
"535.6528","2.10E+1","270.1669","9.85E+1","168.1566","4.50E+1"
"537.3534","2.10E+1","270.1964","3.60E+1","169.0363","2.50E+1"
"538.9822","2.20E+1","271.0707","5.50E+1","169.0718","6.68E+1"
"539.2197","2.50E+1","271.1741","2.10E+1","169.0914","2.62E+2"
"541.5276","2.70E+1","272.115","2.30E+1","169.1359","4.28E+3"
"542.8009","2.30E+1","273.11","2.10E+1","169.1715","1.16E+2"
"544.4472","2.60E+1","273.1491","4.50E+1","169.1934","6.70E+1"
"544.6473","2.60E+1","276.12","2.80E+1","169.2388","4.30E+1"
"544.7283","2.00E+1","276.1805","4.80E+1","169.9512","8.60E+1"
"545.7753","2.50E+1","276.386","2.10E+1","170.0505","1.73E+1"
"547.2994","2.20E+1","276.5005","4.80E+1","170.0676","1.71E+2"
"547.5782","2.20E+1","276.6286","2.70E+1","170.0953","2.50E+1"
"547.9412","2.80E+1","277.1195","2.00E+1","170.1053","1.97E+1"
"549.2252","2.40E+1","277.1438","3.80E+1","170.1116","2.67E+1"
"550.4053","2.60E+1","277.1556","3.30E+1","170.14","5.55E+2"
"551.5984","2.00E+1","277.1802","2.60E+1","171.08","2.22E+2"
"554.0446","2.70E+1","277.7082","2.50E+1","171.1114","6.52E+2"
"554.2382","5.60E+1","277.7616","2.30E+1","171.1385","2.10E+1"
"554.692","2.60E+1","279.0886","2.50E+1","172.0727","4.46E+1"
"556.4094","4.30E+1","279.1434","2.10E+1","172.1071","1.32E+2"
"556.8943","2.50E+1","280.1143","5.10E+1","172.1335","4.12E+1"
"557.8219","2.10E+1","281.0166","2.50E+1","173.05","2.19E+1"
"557.9573","2.10E+1","281.1249","2.40E+1","173.0654","9.37E+1"
