"mz_10eV","10eV","mz_30eV","30eV","mz_50eV","50eV"
"558.9229","4.30E+1","281.1567","2.50E+1","173.0922","4.64E+1"
"559.1201","3.60E+1","282.0172","2.50E+1","173.1072","2.23E+1"
"559.788","2.10E+1","282.1391","2.30E+1","173.1348","1.55E+2"
"560.1995","2.90E+1","282.1657","2.20E+1","173.6682","2.70E+1"
"561.3319","3.20E+1","282.1957","2.40E+1","174.0559","2.30E+1"
"561.6663","2.30E+1","283.0967","2.30E+1","174.0818","3.91E+1"
"561.7867","2.10E+1","283.1482","2.40E+1","175.0428","1.17E+2"
"564.0706","2.00E+1","283.1755","1.80E+2","175.0683","1.87E+1"
"564.9489","2.40E+1","283.2167","1.05E+2","175.0867","1.22E+2"
"566.2797","5.50E+1","284.1579","1.67E+3","175.1181","2.55E+2"
"566.6892","8.00E+1","285.0835","2.20E+1","176.0515","1.34E+2"
"567.0452","2.00E+1","285.1677","2.50E+2","176.0896","1.36E+1"
"568.2555","5.20E+1","285.1932","2.04E+1","176.116","9.67E+1"
"568.3911","2.10E+1","285.5443","2.30E+1","176.144","1.91E+1"
"569.4224","2.30E+1","286.1913","7.10E+1","177.0507","1.19E+2"
"569.5085","2.60E+1","286.2639","3.70E+1","177.0678","3.24E+1"
"570.2574","2.60E+1","287.1465","2.30E+1","177.1024","7.95E+1"
"570.606","2.20E+1","287.1697","2.30E+1","178.0612","2.30E+1"
"570.6861","2.10E+1","287.1998","2.30E+1","178.1183","3.63E+1"
"570.8762","1.34E+2","288.1376","4.50E+1","178.1356","6.30E+1"
"572.1842","6.90E+1","288.6022","2.90E+1","179.0304","2.00E+1"
"572.6615","2.70E+1","289.054","2.40E+1","179.0479","2.10E+1"
"573.2903","2.20E+1","290.0387","3.10E+1","179.0784","9.48E+1"
"573.4485","4.50E+1","290.0554","2.68E+1","179.1163","7.85E+1"
"573.8297","2.05E+1","290.0681","2.82E+1","179.1545","9.78E+1"
"573.8649","3.50E+1","290.0956","2.40E+1","179.518","2.20E+1"
"574.1403","2.30E+1","291.0458","1.61E+2","180.064","1.41E+2"
"574.421","2.20E+1","291.0654","3.13E+1","180.1133","5.47E+2"
"575.5039","2.70E+1","291.174","2.20E+1","180.2585","2.90E+1"
"575.7678","3.60E+1","291.2232","2.00E+1","180.7802","1.19E+2"
"575.9606","2.80E+1","292.1259","2.20E+1","181.058","1.93E+2"
"576.6323","2.20E+1","292.9184","2.10E+1","181.1016","4.96E+2"
"577.2889","9.30E+1","293.1205","2.10E+1","181.14","1.06E+2"
"577.5367","2.30E+1","293.1556","2.10E+1","181.1606","1.12E+2"
"577.6904","2.10E+1","293.1952","4.60E+1","181.1819","4.50E+1"
"578.1232","2.10E+1","294.1484","1.12E+1","182.0462","3.00E+1"
"578.1885","1.12E+2","294.1785","2.20E+2","182.0606","3.86E+1"
"578.6923","6.80E+1","295.1072","6.20E+1","182.0831","1.03E+2"
"578.8625","2.70E+1","295.1297","5.90E+1","182.1364","1.98E+2"
"579.2883","2.40E+1","295.1747","5.49E+2","182.198","2.20E+1"
"580.1805","2.20E+1","296.1403","2.60E+1","183.0358","3.10E+1"
"580.2211","2.10E+1","296.1625","1.89E+1","183.0658","4.27E+1"
"580.2581","2.70E+1","296.2344","2.10E+1","183.0855","2.31E+2"
"580.2969","2.00E+1","296.8386","2.40E+1","183.1094","1.36E+2"
"580.3275","2.40E+1","297.0411","2.10E+1","183.1495","1.45E+3"
"581.2037","2.70E+1","297.1021","3.10E+1","184.0791","1.19E+2"
"581.2986","2.20E+1","297.1435","2.10E+1","184.1042","1.42E+2"
"581.5182","2.10E+1","297.2382","2.80E+1","184.1172","2.86E+2"
"581.7198","4.10E+1","297.53","2.70E+1","184.1505","7.50E+1"
"581.7576","5.33E+1","298.1191","4.80E+1","184.8404","2.20E+1"
"583.5602","2.20E+1","298.1671","6.80E+1","184.9851","5.10E+1"
"583.7101","6.50E+1","298.2147","2.38E+2","185.0361","2.20E+1"
"584.77","2.20E+1","298.5509","2.30E+1","185.094","5.70E+3"
"585.1443","2.00E+1","299.0787","7.30E+1","185.1343","8.09E+1"
"585.2908","4.60E+1","299.1393","1.09E+2","185.1645","1.31E+3"
"586.815","7.80E+1","300.0546","4.70E+1","185.2444","2.40E+1"
"588.2022","3.60E+1","300.1346","3.30E+1","186.0952","5.96E+2"
"589.1301","4.70E+1","300.1896","3.60E+1","186.1236","7.74E+1"
"589.2183","2.10E+1","301.0702","3.90E+1","186.1367","4.55E+1"
"590.6071","2.20E+1","301.0921","1.99E+1","186.1612","1.10E+2"
"591.6497","2.80E+1","301.1167","2.10E+1","186.1828","8.70E+1"
"593.0812","3.10E+1","301.1477","2.50E+1","186.2066","5.30E+1"
"593.2783","2.20E+1","301.184","4.71E+2","187.0467","1.87E+2"
"593.6926","2.10E+1","301.2269","8.00E+1","187.0746","1.02E+2"
"593.8389","2.90E+1","301.3871","2.60E+1","187.1091","2.41E+2"
"594.4814","2.30E+1","302.0544","2.20E+1","187.1622","2.20E+1"
"595.0173","2.40E+1","302.1602","6.60E+1","187.3411","3.20E+1"
"595.218","2.50E+1","302.1834","1.21E+2","187.6245","2.00E+1"
"595.2703","2.20E+1","303.1036","2.50E+1","187.9803","2.00E+1"
"596.3845","2.20E+1","303.1597","9.20E+1","188.0029","5.50E+1"
"597.2729","2.30E+1","304.1329","2.70E+1","188.0751","1.01E+2"
"598.159","5.20E+1","304.1633","4.30E+1","188.1092","1.11E+2"
"598.5886","3.00E+1","305.0755","4.30E+1","188.3785","3.70E+1"
"600.2686","4.50E+1","306.2039","1.17E+2","189.0307","2.60E+1"
"600.5653","5.70E+1","307.0982","4.40E+1","189.0604","6.65E+1"
"601.3145","5.50E+1","307.1226","2.50E+1","189.0857","9.62E+1"
"602.2336","2.20E+1","307.1555","6.34E+1","189.7619","2.40E+1"
"604.4189","2.20E+1","307.1725","2.70E+1","190.0559","3.00E+1"
"604.6494","7.10E+1","307.5467","2.20E+1","190.0923","2.87E+1"
"605.0701","2.60E+1","308.1522","2.10E+1","190.1412","5.35E+1"
"607.2617","2.10E+1","308.1848","2.20E+1","190.2234","2.70E+1"
"609.0709","2.90E+1","308.2609","2.20E+1","191.0308","1.61E+2"
"609.1686","2.40E+1","309.0824","2.30E+1","191.0431","4.61E+1"
"610.5022","2.30E+1","309.1283","2.60E+1","191.078","4.77E+1"
"611.1368","2.60E+1","310.1764","2.13E+1","191.1178","7.23E+1"
"611.2921","2.20E+1","310.213","1.40E+2","192.0029","2.70E+1"
"612.5903","2.10E+1","310.3167","2.60E+1","192.0415","2.50E+1"
"613.3931","3.60E+1","311.1432","1.29E+2","192.0744","2.10E+1"
"614.1887","2.30E+1","311.2076","6.51E+2","192.1098","2.30E+1"
"614.9651","2.20E+1","312.0576","2.40E+1","192.1449","1.37E+1"
"615.7621","2.10E+1","312.1136","4.00E+1","192.2727","2.90E+1"
"617.2726","2.00E+1","312.1485","2.20E+1","192.8545","2.60E+1"
"617.8845","2.80E+1","312.2007","2.32E+2","193.0263","2.10E+1"
"621.0311","3.00E+1","312.2353","1.02E+2","193.0496","9.01E+1"
"622.1572","2.40E+1","312.2716","3.10E+1","193.062","2.50E+1"
"622.4903","2.50E+1","312.4945","2.50E+1","193.1002","1.65E+2"
"623.1202","2.50E+1","313.0708","2.90E+1","193.1624","2.40E+1"
"623.36","2.30E+1","313.1863","9.07E+3","193.9956","3.30E+1"
"624.3611","5.20E+1","313.3795","2.80E+1","194.0826","4.80E+1"
"624.4116","1.24E+2","313.509","2.20E+1","194.1245","1.02E+2"
"625.176","7.90E+1","314.0511","2.20E+1","194.5436","2.60E+1"
"625.422","4.50E+1","314.0811","3.20E+1","194.7624","3.10E+1"
"626.1154","2.80E+1","314.1286","4.30E+1","194.8455","2.10E+1"
"626.1756","3.10E+1","314.1929","8.31E+2","194.9863","2.00E+1"
"627.3691","2.20E+1","314.2501","2.55E+1","195.0389","6.35E+1"
"630.2387","4.90E+1","314.2648","3.10E+1","195.0787","7.20E+2"
"632.2724","3.00E+1","314.4128","2.30E+1","195.1039","9.21E+1"
"632.4877","3.50E+1","315.0922","4.20E+1","195.1457","3.77E+2"
"634.3687","2.00E+1","315.1506","2.40E+1","195.1923","4.30E+1"
"635.8417","3.10E+1","315.183","1.30E+2","195.9659","2.70E+1"
"636.2132","2.00E+1","315.2112","5.10E+1","196.0349","4.90E+1"
"636.3533","4.90E+1","315.663","2.00E+1","196.0557","5.10E+1"
"637.0207","2.80E+1","315.8481","3.50E+1","196.1087","1.02E+3"
"637.315","4.40E+1","316.0453","2.10E+1","196.1418","4.18E+2"
"637.8715","3.00E+1","316.1229","3.00E+1","196.1698","2.39E+1"
"638.193","2.40E+1","316.1424","2.30E+1","197.0287","2.20E+1"
"639.3127","3.30E+1","316.1895","4.00E+1","197.0413","2.10E+1"
"640.1384","2.00E+1","317.1487","2.40E+1","197.0674","2.45E+1"
"640.2326","2.70E+1","317.6842","6.30E+1","197.0847","1.08E+2"
"640.8599","5.60E+1","318.1585","2.00E+1","197.1299","4.10E+3"
"641.3064","2.00E+1","318.1956","2.30E+1","197.1658","1.57E+3"
"641.9075","2.30E+1","318.2127","2.00E+1","197.1979","7.20E+1"
"642.4513","2.10E+1","319.1311","2.00E+1","198.0149","5.20E+1"
"642.6044","2.70E+1","319.1741","2.70E+1","198.084","2.54E+2"
"643.178","2.30E+1","319.6339","2.90E+1","198.1257","3.65E+3"
"643.3615","2.30E+1","321.1057","5.60E+1","198.1682","2.96E+2"
"643.5893","2.70E+1","321.1651","8.70E+1","198.1904","3.98E+1"
"644.1086","2.60E+1","321.1924","2.10E+1","198.2259","2.40E+1"
"644.9056","2.00E+1","322.0494","2.50E+1","199.0713","1.40E+2"
"647.4322","2.20E+1","322.1737","2.90E+1","199.1012","2.03E+2"
"647.5721","2.30E+1","323.1128","2.10E+1","199.1298","4.66E+2"
"647.8948","2.20E+1","323.1311","2.50E+1","199.1552","1.52E+1"
"648.1222","5.50E+1","323.1688","2.30E+1","199.1907","2.10E+1"
"649.1608","2.70E+1","323.239","4.20E+1","200.0135","2.10E+1"
"650.321","2.30E+1","324.1503","2.50E+1","200.052","2.20E+1"
"650.3994","2.60E+1","324.186","4.40E+1","200.0893","4.49E+1"
"650.6095","2.40E+1","324.23","2.20E+1","200.1066","1.65E+1"
"652.0856","2.70E+1","324.2769","4.20E+1","200.1302","6.53E+1"
"652.7439","2.20E+1","325.1778","3.20E+1","200.1774","2.10E+1"
"653.7662","5.40E+1","325.1986","4.70E+1","201.0293","2.20E+1"
"654.2381","5.80E+1","325.2202","2.76E+1","201.0607","1.52E+1"
"656.1746","2.70E+1","325.3825","3.00E+1","201.0989","1.32E+2"
"657.237","2.30E+1","326.0468","2.20E+1","201.1257","1.51E+2"
"658.1867","2.20E+1","326.1988","7.90E+1","202.0415","2.53E+1"
"658.385","2.50E+1","327.066","2.60E+1","202.0822","7.02E+1"
"658.4446","2.00E+1","327.1139","2.30E+1","202.0898","9.15E+1"
"659.1844","4.90E+1","327.1323","4.85E+1","202.1206","3.12E+3"
"660.1715","2.50E+1","327.157","5.11E+1","202.1602","2.48E+1"
"660.33","2.40E+1","327.1837","2.20E+1","202.1805","2.70E+1"
"661.8712","2.60E+1","327.2162","2.60E+1","202.2341","2.20E+1"
"663.4437","2.80E+1","328.0975","2.50E+1","202.2653","4.20E+1"
"663.5059","2.80E+1","328.1344","5.10E+1","202.9459","2.90E+1"
"663.5938","2.10E+1","328.1595","2.10E+1","203.0005","2.20E+1"
"663.9036","3.10E+1","328.2197","1.93E+3","203.0494","3.70E+1"
"666.4432","2.10E+1","329.1438","2.23E+2","203.0727","4.14E+1"
"666.8976","2.10E+1","329.2194","8.49E+2","203.0988","1.72E+2"
"667.3255","2.30E+1","329.7412","2.10E+1","203.1265","1.67E+2"
"667.5785","2.10E+1","330.096","3.30E+1","204.0044","3.30E+1"
"667.7697","2.10E+1","330.1318","2.60E+1","204.0781","2.90E+1"
"667.8145","3.40E+1","330.1499","2.20E+1","204.088","3.43E+1"
"668.1547","2.50E+1","330.1636","2.17E+1","204.0966","1.62E+1"
"668.7128","2.20E+1","330.2047","4.20E+1","205.0506","2.27E+2"
"669.9827","2.10E+1","330.2312","1.75E+2","205.0874","1.16E+2"
"672.5662","7.10E+1","331.0452","2.40E+1","205.1426","2.43E+1"
"673.0911","2.10E+1","331.1413","3.20E+1","206.0537","1.86E+1"
"674.0253","2.20E+1","331.1795","1.51E+2","206.1007","5.92E+0"
"675.1196","2.40E+1","331.2092","2.93E+1","206.1183","1.08E+1"
"675.2481","2.60E+1","331.2221","2.50E+1","207.011","3.80E+1"
"675.8035","3.50E+1","332.1712","4.90E+1","207.0502","1.96E+1"
"676.6085","2.90E+1","333.1561","5.20E+1","207.0623","2.47E+1"
"677.2542","3.30E+1","333.2036","2.10E+1","207.075","1.20E+1"
"677.7744","3.20E+1","334.177","2.70E+1","207.1052","2.20E+2"
"678.181","3.40E+1","335.1829","4.40E+1","207.1535","1.49E+3"
"678.2203","2.26E+1","336.7528","2.40E+1","208.0027","2.40E+1"
"678.3171","7.60E+1","336.955","2.50E+1","208.034","3.20E+1"
"678.9381","3.80E+1","337.0988","5.70E+1","208.0544","2.30E+1"
"679.5991","2.80E+1","337.1263","2.33E+1","208.0873","1.11E+2"
"680.0347","3.70E+1","338.117","4.00E+1","208.108","3.02E+2"
"680.7975","3.30E+1","338.144","5.30E+1","208.1535","2.29E+2"
"681.1637","3.00E+1","338.1805","2.50E+1","209.0595","4.43E+1"
"683.1225","2.80E+1","338.2292","2.10E+1","209.0893","2.34E+2"
"684.2862","2.20E+1","339.0813","2.30E+1","209.1219","2.24E+1"
"684.5759","2.30E+1","339.1179","4.70E+1","209.14","4.21E+0"
"688.154","5.90E+1","339.1706","2.64E+1","209.7995","2.90E+1"
"688.7434","2.20E+1","339.1936","4.50E+1","209.9753","2.90E+1"
"689.1481","2.50E+1","339.2202","2.30E+1","210.091","2.58E+2"
"689.5281","2.10E+1","340.131","8.30E+1","210.1241","3.39E+1"
"690.277","2.30E+1","340.1592","5.24E+1","210.1686","2.20E+1"
"692.3713","2.40E+1","340.1911","8.50E+1","210.5115","2.30E+1"
"693.0189","3.10E+1","341.0879","2.20E+1","211.0767","2.21E+1"
"693.6166","2.50E+1","341.1436","2.23E+1","211.0864","4.28E+1"
"696.1512","2.80E+1","341.1775","3.93E+2","211.1141","1.93E+2"
"697.5613","4.00E+1","341.2291","1.86E+2","211.1534","1.94E+2"
"697.6333","2.40E+1","341.2525","3.83E+2","211.1891","3.00E+1"
"698.2311","5.40E+1","342.1793","6.70E+1","211.5083","2.90E+1"
"698.3641","2.10E+1","342.2427","1.12E+2","212.022","5.00E+1"
"698.8468","2.30E+1","342.2817","2.00E+1","212.0474","7.70E+1"
"699.4128","3.10E+1","342.5791","2.00E+1","212.1012","6.09E+2"
"700.1987","2.80E+1","343.1439","4.50E+1","212.1252","6.05E+1"
"700.7491","2.90E+1","343.1845","2.30E+1","212.1555","3.12E+1"
"701.1529","2.90E+1","343.2096","5.80E+1","212.1788","2.40E+1"
"701.6501","2.60E+1","343.2344","3.70E+1","213.0218","4.10E+1"
"701.8265","2.10E+1","344.1255","2.40E+1","213.0511","5.50E+1"
"702.0078","2.10E+1","344.2005","2.10E+1","213.0903","2.27E+2"
"703.2271","2.10E+1","345.6782","3.00E+1","213.1254","2.31E+1"
"703.3022","7.50E+1","345.9477","2.30E+1","213.1434","1.12E+2"
"704.2496","3.10E+1","346.1237","4.20E+1","213.1657","2.93E+2"
"705.1802","3.10E+1","346.1575","4.60E+1","213.203","3.90E+1"
"706.315","2.70E+1","346.1797","6.64E+1","213.5289","2.30E+1"
"707.1909","2.40E+1","346.1971","1.13E+2","213.7726","4.80E+1"
"707.5784","5.70E+1","346.214","1.10E+2","214.03","2.60E+1"
"707.7519","2.30E+1","347.1904","7.00E+1","214.0929","1.64E+2"
"707.8445","4.80E+1","347.2413","2.70E+1","214.1214","7.92E+1"
"708.7048","5.20E+1","347.3147","3.60E+1","214.1513","2.36E+2"
"708.8225","2.20E+1","348.1992","2.10E+1","214.1674","7.51E+1"
"708.8658","2.50E+1","348.2169","3.30E+1","214.1965","4.20E+2"
"709.1749","2.60E+1","348.3924","2.60E+1","215.0041","2.00E+1"
"709.6464","5.30E+1","349.1737","2.00E+1","215.0278","5.00E+1"
"709.7357","4.70E+1","350.0747","2.20E+1","215.0585","5.10E+1"
"709.8138","2.20E+1","350.1855","1.12E+2","215.102","5.16E+2"
"710.1774","2.10E+1","350.2103","1.12E+2","215.1406","2.65E+2"
"710.3859","2.80E+1","351.0521","2.70E+1","215.1869","3.10E+1"
"711.0876","4.80E+1","351.1488","2.80E+1","215.2045","4.90E+1"
"711.209","3.80E+1","351.1898","7.37E+1","215.263","2.80E+1"
"711.2759","2.00E+1","351.2151","2.03E+1","215.6181","4.60E+1"
"711.6905","5.30E+1","351.7162","2.20E+1","216.0687","6.25E+1"
"712.0224","4.60E+1","351.8499","2.40E+1","216.1343","1.21E+4"
"712.1492","2.10E+1","352.0664","2.50E+1","216.1939","2.90E+1"
"712.3383","4.60E+1","352.0958","3.30E+1","216.8063","2.00E+1"
"712.7485","5.20E+1","352.1796","3.60E+1","217.0225","2.30E+1"
"713.148","2.00E+1","353.0678","2.60E+1","217.0546","6.53E+1"
"713.1923","3.00E+1","353.1049","5.30E+1","217.0813","7.65E+1"
"713.223","5.58E+1","353.2247","7.00E+1","217.1364","1.28E+3"
"713.2761","2.20E+1","353.345","3.20E+1","217.2852","2.20E+1"
"713.3214","2.10E+1","354.0188","3.80E+1","217.3424","4.70E+1"
"713.7793","5.80E+1","354.1443","3.00E+1","217.74","2.30E+1"
"714.3076","3.30E+1","355.1381","2.30E+1","218.0095","2.10E+1"
"714.7485","6.70E+1","355.172","7.40E+1","218.056","7.70E+1"
"715.0096","5.20E+1","355.2328","5.10E+1","218.1399","1.57E+1"
"715.1895","6.70E+1","355.3064","2.10E+1","218.7684","2.40E+1"
"715.5236","2.70E+1","356.0306","2.70E+1","218.8107","6.40E+1"
"715.6535","2.70E+1","356.2261","5.00E+1","218.8976","3.00E+1"
"715.7869","4.50E+1","357.1434","2.95E+2","219.0256","4.40E+1"
"716.0364","2.60E+1","357.1939","3.80E+1","219.0782","6.03E+1"
"716.099","2.60E+1","357.2197","2.30E+1","219.1144","2.54E+1"
"716.3629","1.09E+2","357.338","2.10E+1","219.9561","2.40E+1"
"716.4937","2.70E+1","358.1641","2.00E+1","219.9936","4.20E+1"
"716.552","3.80E+1","358.2058","5.10E+1","220.0417","2.00E+1"
"716.6038","2.90E+1","358.2928","2.20E+1","220.0757","4.21E+1"
"718.3705","2.50E+1","359.1349","2.10E+1","220.1046","5.36E+1"
"718.5258","2.80E+1","359.2662","7.35E+1","220.1437","5.54E+1"
"718.9616","2.80E+1","360.2162","2.20E+1","221.003","3.20E+1"
"720.0193","3.90E+1","361.153","6.60E+1","221.0449","4.97E+1"
"720.3675","2.10E+1","362.1269","3.70E+1","221.0907","5.83E+1"
"721.2607","2.10E+1","362.6726","2.50E+1","221.1209","2.29E+1"
"721.2958","2.80E+1","363.146","2.02E+2","221.1453","2.98E+1"
"722.0991","2.30E+1","364.142","2.06E+2","221.1819","4.90E+1"
"722.2862","2.60E+1","364.2518","2.60E+1","222.0556","2.09E+1"
"722.5117","2.60E+1","365.114","2.60E+1","222.0814","5.22E+1"
"723.3181","2.30E+1","365.1391","2.14E+1","222.0922","2.18E+1"
"723.3513","2.10E+1","365.174","2.20E+1","222.1215","6.14E+1"
"724.1713","2.80E+1","365.1995","2.10E+1","222.1664","3.70E+1"
"724.3243","6.40E+1","365.2467","1.28E+2","222.1865","2.30E+1"
"724.6686","3.60E+1","365.2783","2.70E+1","222.5667","4.10E+1"
"725.4575","5.20E+1","366.1601","2.10E+1","223.0602","9.96E+1"
"725.8151","2.60E+1","366.1719","2.34E+1","223.104","7.85E+1"
"726.1992","2.00E+1","366.1871","8.44E+1","223.1426","1.59E+2"
"726.8766","3.20E+1","367.0635","2.90E+1","223.1773","1.87E+2"
"727.1682","2.60E+1","367.2119","5.20E+1","223.1934","9.80E+1"
"727.2029","2.30E+1","367.2505","3.20E+1","224.0344","2.20E+1"
"727.5363","3.30E+1","368.1927","3.10E+1","224.0566","1.28E+2"
"727.7552","2.30E+1","368.2302","8.30E+1","224.1033","1.84E+2"
"728.1771","2.20E+1","368.7222","2.30E+1","224.1281","1.46E+1"
"728.5753","2.50E+1","369.0147","2.10E+1","224.1762","2.53E+3"
"729.3905","2.40E+1","369.1092","5.10E+1","224.6791","3.10E+1"
"729.5422","2.40E+1","369.1813","3.46E+2","225.0175","2.40E+1"
"729.7468","2.80E+1","369.2445","4.37E+2","225.0627","3.85E+1"
"730.047","2.40E+1","369.6016","2.60E+1","225.0916","1.61E+2"
"735.0019","2.10E+1","370.1686","5.80E+1","225.1306","7.19E+1"
"735.348","2.20E+1","370.2466","8.15E+1","225.168","6.34E+2"
"735.6902","2.10E+1","370.2622","2.30E+1","225.9892","2.00E+1"
"736.194","2.30E+1","371.1325","5.80E+1","226.0351","3.20E+1"
"736.3038","2.20E+1","371.1661","2.60E+1","226.0723","2.25E+2"
"736.6896","6.80E+1","371.2141","2.00E+1","226.1186","2.48E+3"
"736.7172","2.20E+1","371.4899","2.20E+1","226.1504","2.59E+1"
"737.021","5.30E+1","372.0693","2.20E+1","226.174","2.60E+1"
"737.3309","3.00E+1","372.5305","2.20E+1","226.1833","2.20E+1"
"737.5203","2.50E+1","374.1835","9.70E+1","226.2079","2.20E+1"
"738.2423","5.70E+1","374.5921","2.20E+1","227.0334","2.10E+1"
"738.2899","1.23E+2","375.1375","2.10E+1","227.0719","4.80E+1"
"738.3302","4.90E+1","375.1672","2.90E+1","227.0829","6.20E+1"
"739.1718","5.70E+1","376.1692","2.30E+1","227.1234","1.39E+2"
"739.3324","4.75E+2","376.2404","4.20E+1","227.1539","4.50E+1"
"739.7114","2.40E+1","376.3024","3.70E+1","227.1698","5.90E+1"
"740.1923","2.20E+1","377.125","2.00E+1","227.1999","2.20E+1"
"740.2274","2.90E+1","377.1667","5.30E+1","227.2352","9.40E+1"
"740.3243","1.20E+2","377.2323","2.40E+1","228.0722","2.88E+1"
"740.3571","4.80E+1","378.0063","2.20E+1","228.1033","3.72E+2"
"740.4712","2.10E+1","378.1701","2.10E+1","228.1308","1.37E+2"
"740.8929","3.60E+1","379.0815","2.40E+1","228.1842","4.60E+1"
"741.1672","3.20E+1","379.1568","2.40E+1","228.362","4.10E+1"
"741.2267","4.40E+1","379.2276","2.20E+1","229.0519","1.23E+2"
