"mz_10eV","10eV","mz_30eV","30eV","mz_50eV","50eV"
"741.2937","7.90E+1","380.0551","2.40E+1","229.0863","7.60E+1"
"742.1337","1.40E+2","380.0769","2.20E+1","229.1081","7.12E+1"
"742.2743","2.10E+1","380.1885","2.10E+1","229.1545","3.06E+3"
"742.2969","2.10E+1","380.2152","2.70E+1","229.2902","4.00E+1"
"742.3245","2.70E+1","381.0197","2.10E+1","229.5737","3.80E+1"
"742.5974","3.60E+1","381.065","2.30E+1","230.0873","7.31E+1"
"742.6647","2.10E+1","381.0964","5.30E+1","230.1138","1.52E+2"
"742.713","1.18E+2","381.123","3.20E+1","230.1497","1.74E+2"
"742.7638","1.25E+2","381.1693","2.10E+1","230.17","1.63E+2"
"742.8792","1.67E+2","381.2668","2.40E+1","230.5013","2.10E+1"
"742.9412","6.60E+1","381.3016","3.00E+1","231.0414","5.48E+1"
"743.2034","2.50E+1","382.1731","8.68E+1","231.0636","8.62E+1"
"743.4404","9.10E+1","382.201","2.02E+1","231.1069","2.13E+2"
"743.6592","5.50E+1","382.2685","9.00E+1","231.1421","7.32E+1"
"743.6978","4.24E+1","382.3026","3.20E+1","231.1827","3.20E+1"
"743.7306","3.60E+1","382.9426","2.10E+1","231.9503","2.00E+1"
"744.0043","6.90E+1","383.1024","2.70E+1","232.0612","2.04E+1"
"744.2243","3.60E+1","383.2088","5.30E+1","232.113","3.14E+1"
"744.3863","3.20E+1","384.1998","2.10E+1","232.1296","2.31E+0"
"744.4364","3.80E+1","384.264","4.60E+1","233.0667","3.18E+1"
"744.6644","3.90E+1","385.1063","2.30E+1","233.0886","2.39E+1"
"744.7597","6.10E+1","385.2399","2.90E+1","233.117","3.25E+2"
"744.9606","3.70E+1","385.2713","2.20E+1","233.172","6.48E+1"
"745.1857","2.30E+1","386.0433","2.40E+1","233.1996","2.50E+1"
"745.6807","2.80E+1","386.128","2.10E+1","233.6087","2.60E+1"
"745.718","2.20E+1","386.1805","2.30E+1","234.0133","3.80E+1"
"745.8458","5.10E+1","387.0658","4.70E+1","234.0664","1.57E+1"
"746.5422","2.50E+1","387.1361","2.30E+1","234.0852","1.93E+1"
"746.8439","4.40E+1","387.2061","2.40E+1","234.1048","2.74E+1"
"747.0822","2.10E+1","387.3584","4.90E+1","234.1546","2.81E+1"
"747.7177","3.50E+1","389.2363","2.20E+1","234.1717","2.08E+1"
"747.8605","8.90E+1","390.1405","2.57E+1","235.1071","1.63E+1"
"748.2179","2.80E+1","390.1526","2.19E+1","235.1247","4.87E+1"
"748.6133","2.60E+1","390.171","5.40E+1","235.2205","2.60E+1"
"748.7325","6.30E+1","390.2116","2.10E+1","236.0947","5.17E+1"
"748.7627","2.10E+1","390.272","3.40E+1","236.1368","7.43E+2"
"748.9205","2.60E+1","391.1387","4.00E+1","236.1717","2.11E+1"
"748.9534","2.60E+1","391.2387","3.00E+1","236.5573","2.10E+1"
"749.2124","2.00E+1","391.5577","2.30E+1","237.0758","5.80E+1"
"749.2452","2.40E+1","391.7527","6.20E+1","237.0978","5.47E+1"
"749.4617","2.10E+1","392.0276","2.90E+1","237.1299","1.49E+2"
"749.7134","5.30E+1","392.0815","2.70E+1","237.1945","7.39E+2"
"749.8246","2.20E+1","392.9163","2.20E+1","237.9861","3.10E+1"
"750.1666","4.15E+1","393.1346","4.80E+1","238.0359","1.24E+2"
"750.1872","2.00E+1","393.1693","7.00E+1","238.0808","1.28E+2"
"750.2154","2.50E+1","393.206","2.70E+1","238.1201","1.34E+2"
"750.3235","2.70E+1","393.2552","2.24E+2","238.1523","2.44E+2"
"750.5924","2.90E+1","393.2975","3.10E+1","238.1994","1.57E+2"
"750.6964","3.00E+1","394.2472","1.07E+3","239.0453","2.06E+1"
"750.7311","4.90E+1","395.1463","7.20E+1","239.0635","1.22E+2"
"750.8356","2.60E+1","395.1853","2.20E+1","239.1167","2.67E+2"
"751.0696","2.40E+1","395.2621","8.84E+1","239.1477","1.84E+2"
"751.1555","7.90E+1","395.2868","3.96E+1","239.2126","2.10E+1"
"751.2372","1.35E+2","395.3161","6.46E+1","239.2341","2.80E+1"
"751.4355","2.40E+1","395.3406","3.20E+1","239.9928","2.60E+1"
"751.4963","4.50E+1","396.0518","5.00E+1","240.0706","1.62E+1"
"751.5405","2.10E+1","396.0945","2.40E+1","240.0965","1.06E+2"
"751.6534","3.50E+1","396.2113","5.80E+1","240.1452","2.19E+2"
"751.8434","6.70E+1","396.2466","3.50E+1","240.8692","1.34E+2"
"752.1719","3.50E+1","397.066","2.30E+1","241.0379","1.18E+2"
"753.1782","2.00E+1","397.1122","5.50E+1","241.0597","8.26E+1"
"753.8143","2.50E+1","397.1573","2.90E+1","241.1074","1.80E+2"
"753.9839","2.30E+1","397.2361","2.20E+1","241.1477","7.73E+2"
"754.1393","3.20E+1","397.488","2.90E+1","241.1694","1.26E+2"
"754.2022","2.60E+1","398.1266","2.00E+1","241.3693","2.50E+1"
"754.3592","5.60E+1","398.2035","6.20E+1","241.9544","4.10E+1"
"754.5247","5.00E+1","398.2351","7.50E+1","242.0612","2.10E+1"
"754.7143","8.30E+1","398.2775","1.01E+2","242.1046","9.03E+1"
"754.8749","2.80E+1","398.7122","2.30E+1","242.1434","2.53E+1"
"754.9039","2.20E+1","399.0003","3.10E+1","242.1804","6.13E+2"
"755.018","3.20E+1","399.1825","2.10E+1","242.2047","9.59E+1"
"755.1064","4.90E+1","399.2066","2.10E+1","242.5725","4.00E+1"
"755.1859","6.30E+1","399.9047","2.40E+1","243.0027","2.60E+1"
"755.3705","2.10E+1","400.0633","2.30E+1","243.0489","2.50E+1"
"755.4681","5.60E+1","400.1216","2.80E+1","243.0702","3.38E+1"
"755.6979","2.70E+1","400.1644","2.00E+1","243.0913","9.20E+1"
"755.7746","2.90E+1","400.1913","2.20E+1","243.1158","1.15E+2"
"755.8045","2.50E+1","400.2859","6.29E+1","243.1773","2.64E+2"
"755.8268","2.50E+1","400.3163","6.20E+1","244.0376","2.60E+1"
"755.8822","8.00E+1","400.3861","8.00E+1","244.0738","2.90E+1"
"756.0062","2.20E+1","401.2124","5.30E+1","244.0947","2.20E+1"
"756.0395","3.00E+1","401.2507","2.20E+1","244.1249","6.93E+1"
"756.1754","7.34E+2","401.2907","2.60E+1","244.1762","1.62E+1"
"756.3104","2.47E+3","402.1074","8.70E+1","245.0349","3.80E+1"
"756.3474","1.17E+3","403.1078","2.10E+1","245.0608","5.98E+1"
"756.3873","1.92E+3","403.2245","1.82E+1","245.1073","1.58E+1"
"756.4711","1.15E+3","403.2503","7.18E+1","245.1262","1.91E+1"
"756.6326","5.76E+1","404.0447","2.10E+1","246.0428","2.50E+1"
"756.7159","1.33E+2","404.093","2.10E+1","246.0769","3.10E+1"
"756.769","1.27E+2","404.1644","6.20E+1","246.0931","1.38E+1"
"756.8574","4.95E+2","404.3001","4.60E+1","246.1246","1.51E+2"
"756.9548","1.04E+2","404.4319","2.00E+1","246.1483","2.09E+1"
"757.0413","8.50E+1","404.652","3.70E+1","246.1833","1.71E+1"
"757.157","7.26E+2","405.0123","2.30E+1","246.6246","3.20E+1"
"757.2184","8.80E+2","405.2226","3.30E+1","246.8363","2.30E+1"
"757.3257","1.27E+4","405.2581","2.20E+1","247.0165","8.80E+1"
"757.4501","7.85E+5","406.1125","2.50E+1","247.058","3.16E+2"
"757.6608","1.25E+3","406.1693","3.10E+1","247.1397","2.58E+1"
"757.7303","4.67E+2","406.2069","4.90E+1","248.0488","2.20E+1"
"757.7951","6.35E+2","407.0833","1.19E+2","248.073","3.31E+1"
"757.8775","9.62E+2","407.1673","2.00E+1","248.1438","6.77E+1"
"757.9844","1.88E+2","407.1989","2.10E+1","248.1737","5.82E+1"
"758.0936","1.16E+2","407.2382","2.20E+1","248.6976","2.20E+1"
"758.1739","1.42E+3","407.9908","6.50E+1","248.8509","6.00E+1"
"758.3068","4.80E+3","408.2579","1.91E+3","249.0626","2.70E+1"
"758.4526","3.18E+5","408.5426","2.70E+1","249.09","6.61E+1"
"758.675","4.86E+2","408.6269","3.20E+1","249.1048","1.67E+1"
"758.7552","8.81E+2","409.0888","8.00E+1","249.126","7.53E+0"
"758.8672","7.24E+2","409.248","9.53E+1","249.1582","2.67E+2"
"758.9384","2.80E+2","409.2716","1.33E+2","249.1772","6.43E+1"
"758.9824","9.36E+1","410.1328","3.80E+1","249.6191","2.20E+1"
"759.0279","3.97E+1","410.2449","1.50E+2","250.0168","2.00E+1"
"759.1772","9.17E+2","410.2839","1.44E+2","250.0395","4.50E+1"
"759.3318","4.54E+3","410.3005","2.10E+1","250.0775","1.28E+2"
"759.4532","5.55E+4","410.5639","3.00E+1","250.1141","1.44E+2"
"759.6413","5.68E+1","411.1976","3.05E+1","250.152","3.22E+2"
"759.7089","4.74E+2","411.2146","6.92E+1","250.198","2.00E+1"
"759.8473","6.32E+2","411.2551","2.79E+2","251.02","2.20E+1"
"759.9178","3.22E+2","411.9765","2.80E+1","251.0583","4.50E+1"
"760.0321","3.50E+1","412.034","4.20E+1","251.1033","1.22E+2"
"760.116","6.39E+1","412.0946","4.40E+1","251.1415","1.46E+2"
"760.2012","6.75E+2","412.1389","6.50E+1","251.1738","1.31E+2"
"760.2892","8.74E+2","412.1718","3.20E+1","251.2062","1.11E+2"
"760.361","1.42E+3","412.2524","1.65E+4","251.3256","2.20E+1"
"760.4529","1.21E+4","412.3302","7.20E+1","252.0095","2.90E+1"
"760.5862","4.00E+1","412.3597","4.70E+1","252.053","4.60E+1"
"760.6765","1.50E+2","412.4278","6.70E+1","252.0972","1.28E+1"
"760.7709","1.97E+2","412.492","2.60E+1","252.1359","7.21E+1"
"760.8333","1.73E+2","412.8441","2.20E+1","252.1693","3.99E+2"
"760.8799","2.77E+2","413.1914","3.00E+1","252.3231","3.40E+1"
"761.0437","4.30E+1","413.2527","2.68E+3","252.5303","2.40E+1"
"761.1949","2.70E+1","413.3578","7.93E+1","253.0556","2.70E+1"
"761.3014","2.18E+2","414.0832","4.10E+1","253.0689","3.09E+1"
"761.3962","2.40E+1","414.179","2.20E+1","253.0792","2.43E+1"
"761.4423","2.20E+1","414.2181","2.59E+2","253.106","4.39E+1"
"761.5458","2.00E+1","414.2661","2.28E+2","253.1237","4.14E+1"
"761.6619","6.10E+1","415.2067","4.80E+1","253.159","3.98E+2"
"761.8087","1.08E+2","415.8241","2.30E+1","253.1928","3.60E+1"
"762.0103","4.90E+1","416.2031","2.50E+1","254.0232","8.50E+1"
"762.0834","2.70E+1","416.8043","2.60E+1","254.0784","1.96E+1"
"762.1297","2.10E+1","417.1674","3.70E+1","254.1158","7.27E+1"
"762.343","2.10E+1","417.214","2.60E+1","254.1477","3.55E+2"
"762.7108","2.10E+1","418.8093","2.00E+1","254.1798","2.10E+1"
"762.9075","4.30E+1","419.0686","3.40E+1","255.0062","5.70E+1"
"763.2308","5.60E+1","419.0983","2.10E+1","255.037","2.20E+1"
"764.2874","2.20E+1","419.1422","2.10E+1","255.0691","2.15E+2"
"764.3302","2.10E+1","419.1846","2.50E+1","255.107","1.60E+2"
"764.3645","3.40E+1","419.4608","3.20E+1","255.1315","8.66E+1"
"764.4882","4.40E+1","420.2626","8.40E+1","255.1524","1.11E+2"
"764.6708","2.40E+1","421.0882","2.70E+1","255.939","1.15E+2"
"764.7371","2.00E+1","421.2273","3.40E+1","255.9574","2.00E+1"
"765.9373","3.80E+1","421.2561","2.10E+1","256.0939","8.63E+0"
"766.1458","2.40E+1","421.5851","2.40E+1","256.1208","3.85E+1"
"766.593","4.80E+1","421.7876","2.40E+1","256.1453","5.83E+1"
"766.6981","2.50E+1","422.0799","3.50E+1","256.1762","1.81E+2"
"767.8478","3.20E+1","422.2626","2.20E+1","257.0416","3.79E+2"
"768.2896","2.10E+1","422.3341","2.10E+1","257.0776","8.26E+1"
"768.6428","2.10E+1","423.046","7.30E+1","257.1134","9.87E+1"
"768.6891","2.70E+1","423.0843","2.60E+1","257.1533","8.67E+0"
"770.2334","2.40E+1","423.1655","4.50E+1","257.1771","1.26E+1"
"770.8743","2.30E+1","423.3004","4.80E+1","257.2066","2.20E+1"
"771.3286","2.60E+1","423.5789","2.40E+1","258.0174","2.30E+1"
"773.6212","2.20E+1","424.1509","1.68E+2","258.0536","1.98E+1"
"774.7829","2.20E+1","424.2135","2.20E+1","258.0709","2.51E+1"
"775.4667","2.10E+1","424.2479","2.30E+1","258.0957","5.90E+1"
"776.8114","3.30E+1","424.9777","2.10E+1","258.541","2.10E+1"
"777.1418","2.40E+1","425.0356","2.10E+1","259.0183","2.40E+1"
"777.2523","2.40E+1","425.1042","7.10E+1","259.063","1.02E+3"
"777.2849","2.00E+1","425.2276","4.40E+1","259.0972","2.37E+2"
"777.5025","2.10E+1","425.5421","3.40E+1","259.1559","8.34E+0"
"777.9824","2.20E+1","426.1565","6.70E+1","260.0479","8.84E+1"
"779.5428","2.40E+1","426.2708","2.82E+3","260.0693","9.22E+1"
"779.6546","3.30E+1","427.0687","2.20E+1","260.0923","1.77E+1"
"","","","","260.123","3.77E+1"
"","","","","260.1623","4.54E+1"
"","","","","260.2012","9.40E+1"
"","","","","260.2236","2.36E+1"
"","","","","260.7787","2.10E+1"
"","","","","261.0651","3.00E+1"
"","","","","261.1255","7.77E+1"
"","","","","261.1718","3.39E+1"
"","","","","261.1855","7.15E+1"
"","","","","262.0408","2.50E+1"
"","","","","262.0754","2.68E+1"
"","","","","262.0972","1.62E+1"
"","","","","262.104","3.69E+1"
"","","","","262.1186","4.55E+1"
"","","","","262.1329","3.89E+1"
"","","","","262.1674","1.24E+2"
"","","","","262.1981","2.20E+1"
"","","","","262.4193","2.40E+1"
"","","","","262.5056","2.70E+1"
"","","","","263.105","6.82E+1"
"","","","","263.168","1.00E+1"
"","","","","263.3339","2.10E+1"
"","","","","264.0537","2.60E+1"
"","","","","264.0862","8.57E+1"
"","","","","264.1312","2.63E+2"
"","","","","264.1682","3.93E+2"
"","","","","264.9926","2.40E+1"
"","","","","265.0504","7.80E+1"
"","","","","265.0775","2.33E+1"
"","","","","265.123","2.37E+2"
"","","","","265.1693","2.14E+1"
"","","","","265.188","4.76E+1"
"","","","","265.2139","1.06E+2"
"","","","","265.4116","4.60E+1"
"","","","","265.5509","2.90E+1"
"","","","","265.7532","2.80E+1"
"","","","","266.0116","6.80E+1"
"","","","","266.0617","5.10E+1"
"","","","","266.0867","2.04E+1"
"","","","","266.114","2.06E+2"
"","","","","266.1621","6.14E+2"
"","","","","266.2003","8.48E+1"
"","","","","266.9517","3.20E+1"
"","","","","267.0183","1.36E+2"
"","","","","267.0579","5.80E+1"
"","","","","267.0768","7.10E+1"
"","","","","267.1139","1.10E+2"
"","","","","267.1635","8.11E+2"
"","","","","267.222","2.10E+1"
"","","","","267.254","2.40E+1"
"","","","","267.7443","2.50E+1"
"","","","","268.0146","2.10E+1"
"","","","","268.0646","1.02E+2"
"","","","","268.1069","9.89E+1"
"","","","","268.1396","1.45E+2"
"","","","","268.1658","3.10E+2"
"","","","","268.2422","2.70E+1"
"","","","","269.0242","3.03E+1"
"","","","","269.0468","2.93E+2"
"","","","","269.0676","3.65E+1"
"","","","","269.0967","6.62E+1"
"","","","","269.1234","1.78E+2"
"","","","","269.1591","1.49E+2"
"","","","","269.6226","3.90E+1"
"","","","","270.021","2.61E+1"
"","","","","270.0466","9.40E+1"
"","","","","270.1167","8.69E+1"
"","","","","270.1366","1.83E+2"
"","","","","270.1835","7.10E+2"
"","","","","271.041","3.90E+1"
"","","","","271.0544","8.51E+1"
"","","","","271.0788","7.92E+1"
"","","","","271.1188","2.40E+1"
"","","","","271.1457","1.21E+1"
"","","","","271.1887","1.34E+2"
"","","","","272.04","2.50E+1"
"","","","","272.0814","6.50E+1"
"","","","","272.525","2.00E+1"
"","","","","273.0498","7.15E+1"
"","","","","273.0803","2.19E+2"
"","","","","273.1304","1.60E+2"
"","","","","273.5084","2.10E+1"
"","","","","273.9711","2.20E+1"
"","","","","274.0115","2.40E+1"
"","","","","274.0815","1.29E+2"
"","","","","274.1142","1.13E+2"
"","","","","274.1661","3.89E+1"
"","","","","274.2001","2.40E+1"
"","","","","275.0476","4.21E+1"
"","","","","275.0694","4.60E+1"
"","","","","275.106","2.40E+1"
"","","","","275.4987","2.00E+1"
"","","","","276.0724","1.79E+1"
"","","","","276.1305","5.78E+1"
"","","","","276.1697","5.84E+2"
"","","","","277.0735","3.72E+2"
"","","","","277.1138","9.22E+1"
"","","","","277.1577","3.16E+2"
"","","","","277.1733","8.71E+1"
"","","","","277.2062","2.10E+1"
"","","","","277.8708","2.20E+1"
"","","","","277.996","3.00E+1"
"","","","","278.0468","1.91E+1"
"","","","","278.0758","6.94E+1"
"","","","","278.1111","2.50E+1"
"","","","","278.1245","2.76E+1"
"","","","","278.1507","3.72E+1"
"","","","","278.1719","7.25E+1"
"","","","","278.226","1.19E+2"
"","","","","278.295","3.00E+1"
"","","","","279.042","5.04E+1"
"","","","","279.0579","1.54E+1"
"","","","","279.0912","9.08E+1"
"","","","","279.1121","1.61E+1"
"","","","","279.1481","1.65E+1"
"","","","","279.1869","8.10E+1"
"","","","","280.006","2.50E+1"
"","","","","280.0779","2.55E+1"
"","","","","280.0892","3.97E+1"
"","","","","280.1082","7.58E+1"
"","","","","280.1413","1.78E+2"
"","","","","280.1828","1.70E+1"
"","","","","281.0231","3.40E+1"
"","","","","281.0518","4.38E+1"
"","","","","281.0844","6.32E+1"
"","","","","281.1256","1.00E+2"
"","","","","281.1524","1.91E+2"
"","","","","281.2023","1.48E+2"
"","","","","282.0286","5.07E+1"
"","","","","282.0561","5.11E+1"
"","","","","282.0818","2.68E+1"
"","","","","282.1177","7.10E+1"
"","","","","282.143","1.72E+1"
"","","","","282.1787","3.62E+1"
"","","","","282.2143","2.40E+1"
"","","","","282.6682","3.50E+1"
"","","","","283.0585","6.65E+2"
"","","","","283.1152","2.50E+1"
"","","","","283.152","8.42E+1"
"","","","","283.1703","1.56E+2"
"","","","","283.2168","1.93E+2"
"","","","","284.0439","1.97E+1"
"","","","","284.0546","2.23E+1"
"","","","","284.0668","7.95E+1"
"","","","","284.0955","4.40E+1"
"","","","","284.1583","1.29E+3"
"","","","","284.2123","8.70E+1"
"","","","","284.7691","2.70E+1"
"","","","","285.0394","4.47E+1"
"","","","","285.0743","8.12E+1"
"","","","","285.1163","2.54E+1"
"","","","","285.1385","2.79E+1"
"","","","","285.1493","5.47E+1"
"","","","","285.167","7.40E+1"
"","","","","285.2173","4.70E+1"
"","","","","285.4032","2.30E+1"
"","","","","285.7292","3.30E+1"
"","","","","286.0704","4.68E+1"
"","","","","286.0883","2.07E+1"
"","","","","286.1129","3.11E+1"
"","","","","286.1619","8.63E+1"
"","","","","286.1839","2.99E+1"
"","","","","286.2016","2.20E+1"
"","","","","287.0457","9.21E+1"
"","","","","287.0699","9.62E+1"
"","","","","287.1158","4.75E+1"
"","","","","287.335","2.90E+1"
"","","","","288.0456","4.60E+1"
"","","","","288.0966","1.99E+1"
"","","","","288.1217","6.10E+1"
"","","","","288.1571","8.95E+0"
"","","","","288.2206","2.40E+1"
"","","","","288.9182","2.10E+1"
"","","","","289.0544","8.94E+1"
"","","","","289.0827","2.43E+2"
"","","","","289.114","2.28E+1"
"","","","","289.1287","5.53E+1"
"","","","","289.1991","2.54E+1"
"","","","","290.0537","4.30E+1"
"","","","","290.1091","4.25E+1"
"","","","","290.1953","5.46E+0"
"","","","","291.0126","5.50E+1"
"","","","","291.0465","6.39E+1"
"","","","","291.069","1.04E+2"
"","","","","291.1003","7.77E+1"
"","","","","291.1186","4.40E+1"
"","","","","291.1403","3.22E+1"
"","","","","291.1834","3.52E+2"
"","","","","292.0463","2.50E+1"
"","","","","292.0945","1.22E+2"
"","","","","292.1456","7.09E+1"
"","","","","292.2514","3.20E+1"
"","","","","293.0022","2.30E+1"
"","","","","293.0976","4.82E+1"
"","","","","293.1216","1.06E+2"
"","","","","293.1973","1.08E+3"
"","","","","293.3465","2.30E+1"
"","","","","293.442","4.10E+1"
"","","","","294.0243","3.20E+1"
"","","","","294.057","3.70E+1"
"","","","","294.087","1.77E+2"
"","","","","294.1215","4.92E+1"
"","","","","294.1313","1.05E+2"
"","","","","294.1788","9.71E+2"
"","","","","294.3141","6.30E+1"
"","","","","295.0475","6.40E+1"
"","","","","295.0775","1.21E+2"
"","","","","295.1035","2.46E+2"
"","","","","295.1311","8.02E+1"
"","","","","295.1785","1.59E+3"
"","","","","295.3916","3.10E+1"
"","","","","296.0437","7.90E+1"
"","","","","296.0829","3.58E+1"
"","","","","296.1263","1.82E+2"
"","","","","296.1608","3.20E+2"
"","","","","296.1984","2.48E+1"
"","","","","296.2403","2.30E+1"
"","","","","296.5403","5.40E+1"
"","","","","296.9654","2.70E+1"
"","","","","297.0224","1.30E+1"
"","","","","297.0523","2.57E+2"
"","","","","297.1009","2.45E+1"
"","","","","297.1473","5.33E+1"
"","","","","297.1746","1.41E+2"
"","","","","297.2167","5.15E+1"
"","","","","297.2508","2.60E+1"
"","","","","298.0962","9.73E+1"
"","","","","298.1428","6.21E+1"
"","","","","298.164","1.75E+2"
"","","","","298.1918","2.18E+1"
"","","","","298.5775","3.30E+1"
"","","","","298.9625","2.20E+1"
"","","","","299.0562","7.97E+2"
"","","","","299.1431","5.78E+2"
"","","","","299.2101","9.29E+1"
"","","","","299.2272","5.13E+1"
"","","","","299.2332","2.51E+1"
"","","","","299.2741","2.20E+1"
"","","","","299.9984","4.90E+1"
"","","","","300.0582","1.10E+2"
"","","","","300.135","1.40E+2"
"","","","","300.1575","3.39E+1"
"","","","","300.2079","2.26E+1"
"","","","","300.2512","2.40E+1"
"","","","","301.0129","2.50E+1"
"","","","","301.0719","5.31E+1"
"","","","","301.1194","7.62E+1"
