"mz_10eV","10eV","mz_30eV","30eV","mz_50eV","50eV"
"","","","","301.1461","2.72E+1"
"","","","","301.1845","1.15E+2"
"","","","","301.2166","4.43E+2"
"","","","","301.4752","2.30E+1"
"","","","","302.0361","2.10E+1"
"","","","","302.0805","2.28E+1"
"","","","","302.1007","5.46E+1"
"","","","","302.1153","1.95E+1"
"","","","","302.1764","4.84E+0"
"","","","","302.2012","1.51E+1"
"","","","","302.2335","5.30E+1"
"","","","","303.0383","2.50E+1"
"","","","","303.0841","2.09E+1"
"","","","","303.1344","4.17E+1"
"","","","","303.178","1.51E+2"
"","","","","304.108","1.97E+1"
"","","","","304.1426","3.76E+1"
"","","","","304.9105","2.10E+1"
"","","","","304.9355","2.20E+1"
"","","","","304.98","2.00E+1"
"","","","","305.0364","2.40E+1"
"","","","","305.0977","5.33E+1"
"","","","","305.1256","2.60E+1"
"","","","","305.1374","2.02E+1"
"","","","","305.1656","7.77E+1"
"","","","","305.9991","3.20E+1"
"","","","","306.1042","4.17E+1"
"","","","","306.1521","2.68E+1"
"","","","","306.2134","2.15E+2"
"","","","","306.2416","2.09E+1"
"","","","","306.8779","2.90E+1"
"","","","","307.0793","1.43E+2"
"","","","","307.1062","2.07E+1"
"","","","","307.1331","2.63E+1"
"","","","","307.1794","9.01E+1"
"","","","","307.2054","2.96E+1"
"","","","","307.2301","2.00E+1"
"","","","","307.9972","2.10E+1"
"","","","","308.0307","3.70E+1"
"","","","","308.0786","7.65E+1"
"","","","","308.12","2.66E+1"
"","","","","308.1457","3.38E+1"
"","","","","308.1574","8.96E+1"
"","","","","308.1775","1.10E+2"
"","","","","308.2297","2.80E+1"
"","","","","308.5906","3.00E+1"
"","","","","309.0312","8.90E+1"
"","","","","309.0672","1.49E+2"
"","","","","309.1137","2.06E+2"
"","","","","309.1846","3.25E+2"
"","","","","309.9975","2.10E+1"
"","","","","310.0394","4.40E+1"
"","","","","310.0598","4.90E+1"
"","","","","310.0993","1.54E+2"
"","","","","310.1303","2.68E+1"
"","","","","310.1815","5.58E+1"
"","","","","310.2074","7.64E+1"
"","","","","310.8219","2.00E+1"
"","","","","311.0293","1.08E+2"
"","","","","311.0601","3.02E+2"
"","","","","311.0973","1.15E+2"
"","","","","311.138","1.45E+2"
"","","","","311.2067","2.69E+3"
"","","","","312.0574","8.00E+1"
"","","","","312.1189","1.06E+2"
"","","","","312.1447","6.60E+1"
"","","","","312.1762","8.90E+1"
"","","","","312.2029","3.08E+2"
"","","","","312.3153","2.70E+1"
"","","","","312.5379","2.40E+1"
"","","","","313.063","5.30E+2"
"","","","","313.1089","6.80E+1"
"","","","","313.1863","1.00E+4"
"","","","","313.2652","2.92E+2"
"","","","","313.3099","4.90E+1"
"","","","","313.8214","2.60E+1"
"","","","","314.0708","1.55E+2"
"","","","","314.0927","3.80E+1"
"","","","","314.1329","1.08E+2"
"","","","","314.1894","1.66E+3"
"","","","","314.2622","3.20E+1"
"","","","","314.4691","2.50E+1"
"","","","","315.0545","2.10E+1"
"","","","","315.1926","4.13E+2"
"","","","","315.2231","2.16E+1"
"","","","","316.0376","2.20E+1"
"","","","","316.0611","4.70E+1"
"","","","","316.0923","3.00E+1"
"","","","","316.1106","5.79E+1"
"","","","","316.1225","1.99E+1"
"","","","","316.1552","8.20E+1"
"","","","","316.1738","2.90E+1"
"","","","","316.2108","4.30E+1"
"","","","","316.3253","4.80E+1"
"","","","","316.5281","3.60E+1"
"","","","","316.5557","2.10E+1"
"","","","","316.6125","3.50E+1"
"","","","","316.9935","5.80E+1"
"","","","","317.0384","4.60E+1"
"","","","","317.0837","8.90E+1"
"","","","","317.1435","8.69E+0"
"","","","","317.1775","2.53E+0"
"","","","","317.2647","2.20E+1"
"","","","","317.3271","2.90E+1"
"","","","","318.1547","4.30E+0"
"","","","","318.9601","2.20E+2"
"","","","","319.008","2.40E+1"
"","","","","319.124","6.90E+0"
"","","","","319.1657","2.34E+1"
"","","","","319.9379","2.00E+1"
"","","","","320.1112","1.23E+1"
"","","","","320.1411","5.45E+0"
"","","","","320.1806","3.54E+1"
"","","","","321.0781","6.80E+1"
"","","","","321.1278","7.62E+1"
"","","","","321.1873","5.62E+2"
"","","","","321.2402","2.80E+1"
"","","","","321.5456","3.40E+1"
"","","","","321.998","2.10E+1"
"","","","","322.078","4.90E+1"
"","","","","322.1082","5.40E+1"
"","","","","322.1656","4.83E+1"
"","","","","322.1818","1.40E+2"
"","","","","322.198","1.40E+2"
"","","","","322.2075","4.39E+1"
"","","","","322.2318","2.64E+1"
"","","","","323.0211","2.10E+1"
"","","","","323.0555","4.12E+2"
"","","","","323.1276","5.20E+1"
"","","","","323.1549","4.80E+1"
"","","","","323.1841","5.80E+1"
"","","","","323.2447","4.00E+2"
"","","","","324.0578","8.50E+1"
"","","","","324.0819","4.90E+1"
"","","","","324.113","1.08E+2"
"","","","","324.151","5.85E+1"
"","","","","324.1757","2.60E+1"
"","","","","324.225","2.80E+2"
"","","","","324.255","5.99E+1"
"","","","","324.2998","2.50E+1"
"","","","","325.0647","1.82E+2"
"","","","","325.0868","1.41E+2"
"","","","","325.1266","1.48E+2"
"","","","","325.1774","7.92E+1"
"","","","","325.192","2.37E+2"
"","","","","325.2317","5.71E+1"
"","","","","325.2469","3.00E+1"
"","","","","326.07","4.30E+1"
"","","","","326.1521","4.20E+1"
"","","","","326.2124","2.30E+1"
"","","","","326.4686","3.50E+1"
"","","","","327.026","2.50E+1"
"","","","","327.0742","9.06E+1"
"","","","","327.1366","1.58E+2"
"","","","","327.1738","2.29E+1"
"","","","","327.2085","1.32E+2"
"","","","","327.2395","4.70E+1"
"","","","","327.969","3.20E+1"
"","","","","328.0604","2.50E+1"
"","","","","328.1041","2.50E+1"
"","","","","328.1736","2.31E+1"
"","","","","328.1837","2.55E+1"
"","","","","328.2202","1.50E+2"
"","","","","329.064","1.28E+2"
"","","","","329.1489","4.83E+2"
"","","","","329.2218","1.42E+3"
"","","","","329.6984","3.00E+1"
"","","","","330.0226","2.10E+1"
"","","","","330.0642","2.90E+1"
"","","","","330.0812","2.60E+1"
"","","","","330.1165","2.70E+1"
"","","","","330.1509","2.94E+2"
"","","","","330.2197","4.20E+2"
"","","","","330.2703","2.60E+1"
"","","","","330.5315","2.30E+1"
"","","","","330.6221","4.50E+1"
"","","","","331.0807","2.50E+1"
"","","","","331.1147","3.60E+1"
"","","","","331.1473","6.30E+1"
"","","","","331.2044","9.40E+1"
"","","","","331.7301","2.50E+1"
"","","","","332.0467","2.10E+1"
"","","","","332.084","2.20E+1"
"","","","","332.1587","8.00E+1"
"","","","","332.1926","1.43E+2"
"","","","","332.9631","2.50E+1"
"","","","","333.0169","2.70E+1"
"","","","","333.0586","5.00E+1"
"","","","","333.1227","9.25E+1"
"","","","","333.1493","2.70E+1"
"","","","","333.2128","2.20E+1"
"","","","","334.0521","2.20E+1"
"","","","","334.1202","2.50E+1"
"","","","","334.2278","2.30E+1"
"","","","","334.9786","2.60E+1"
"","","","","335.0586","9.00E+1"
"","","","","335.1175","5.30E+1"
"","","","","335.1638","5.20E+1"
"","","","","335.2086","5.10E+1"
"","","","","335.2477","2.00E+1"
"","","","","335.7834","2.00E+1"
"","","","","336.0255","2.10E+1"
"","","","","336.0658","7.70E+1"
"","","","","336.0886","3.80E+1"
"","","","","336.118","6.81E+1"
"","","","","336.1481","2.67E+1"
"","","","","336.1611","2.37E+1"
"","","","","336.1756","2.10E+1"
"","","","","336.9782","2.30E+1"
"","","","","337.0694","2.40E+2"
"","","","","337.1258","5.37E+1"
"","","","","337.1597","6.08E+1"
"","","","","337.1897","3.50E+1"
"","","","","337.2281","2.00E+1"
"","","","","337.26","2.10E+1"
"","","","","337.6397","2.80E+1"
"","","","","338.0948","6.20E+1"
"","","","","338.1246","2.80E+1"
"","","","","338.204","4.30E+1"
"","","","","338.2309","2.20E+1"
"","","","","338.5186","2.50E+1"
"","","","","339.0792","2.11E+1"
"","","","","339.0939","2.29E+1"
"","","","","339.1083","2.34E+1"
"","","","","339.1237","4.20E+1"
"","","","","339.1624","1.35E+2"
"","","","","339.2039","1.67E+3"
"","","","","339.3046","2.60E+1"
"","","","","340.0527","2.00E+1"
"","","","","340.1267","2.80E+1"
"","","","","340.1521","5.60E+1"
"","","","","340.18","7.16E+1"
"","","","","340.2065","3.48E+2"
"","","","","340.598","2.10E+1"
"","","","","340.9655","2.10E+1"
"","","","","341.0544","2.33E+2"
"","","","","341.1196","2.10E+1"
"","","","","341.1609","8.30E+1"
"","","","","341.1848","7.12E+1"
"","","","","341.2527","5.39E+2"
"","","","","342.0345","2.10E+1"
"","","","","342.1105","5.00E+1"
"","","","","342.1514","3.10E+1"
"","","","","342.2394","1.03E+2"
"","","","","342.267","6.02E+1"
"","","","","342.5043","4.40E+1"
"","","","","342.6341","3.10E+1"
"","","","","342.9677","4.40E+1"
"","","","","343.0483","2.20E+1"
"","","","","343.0663","2.19E+1"
"","","","","343.0838","7.39E+1"
"","","","","343.2047","1.42E+2"
"","","","","344.0917","2.70E+1"
"","","","","344.2459","2.10E+1"
"","","","","344.6751","4.10E+1"
"","","","","345.0272","4.80E+1"
"","","","","345.1422","5.70E+1"
"","","","","345.2309","2.10E+1"
"","","","","345.6896","3.30E+1"
"","","","","346.0735","5.20E+1"
"","","","","346.1122","2.10E+1"
"","","","","346.1389","4.60E+1"
"","","","","346.1778","9.20E+1"
"","","","","346.2294","2.20E+1"
"","","","","347.0504","1.09E+2"
"","","","","347.0895","2.10E+1"
"","","","","347.1544","1.09E+2"
"","","","","347.1754","5.26E+1"
"","","","","347.2019","4.40E+1"
"","","","","348.054","6.96E+1"
"","","","","348.1004","2.50E+1"
"","","","","348.1819","3.30E+1"
"","","","","348.212","4.40E+1"
"","","","","348.2391","2.20E+1"
"","","","","349.0612","4.00E+1"
"","","","","349.092","3.30E+1"
"","","","","349.12","5.60E+1"
"","","","","349.2","2.90E+1"
"","","","","349.5985","2.20E+1"
"","","","","349.9162","6.90E+1"
"","","","","350.045","2.30E+1"
"","","","","350.0919","5.70E+1"
"","","","","350.1839","2.30E+1"
"","","","","350.2212","5.70E+1"
"","","","","350.661","3.30E+1"
"","","","","351.021","3.70E+1"
"","","","","351.0587","3.20E+1"
"","","","","351.0935","7.00E+1"
"","","","","351.1371","2.20E+1"
"","","","","351.1669","2.40E+1"
"","","","","351.2284","1.38E+2"
"","","","","352.049","2.20E+1"
"","","","","352.0807","7.10E+1"
"","","","","352.1191","4.40E+1"
"","","","","352.1533","6.80E+1"
"","","","","352.197","2.30E+1"
"","","","","352.2454","1.59E+2"
"","","","","352.6276","2.10E+1"
"","","","","353.0278","6.39E+1"
"","","","","353.0388","8.43E+1"
"","","","","353.0639","3.00E+2"
"","","","","353.1093","9.90E+1"
"","","","","353.1454","4.60E+1"
"","","","","353.2172","2.04E+1"
"","","","","353.2253","3.28E+1"
"","","","","353.2478","7.70E+1"
"","","","","353.5425","4.40E+1"
"","","","","353.9572","3.40E+1"
"","","","","354.0386","2.10E+1"
"","","","","354.0668","5.15E+1"
"","","","","354.0941","4.27E+1"
"","","","","354.1144","2.20E+1"
"","","","","354.1595","1.09E+2"
"","","","","354.198","2.30E+1"
"","","","","354.2331","2.20E+1"
"","","","","354.7514","2.80E+1"
"","","","","355.0737","3.00E+2"
"","","","","355.1359","4.41E+1"
"","","","","355.1576","1.28E+2"
"","","","","355.1912","2.06E+1"
"","","","","356.0949","2.20E+1"
"","","","","356.1297","5.49E+1"
"","","","","356.1684","1.68E+2"
"","","","","356.207","4.80E+1"
"","","","","357.0512","2.30E+1"
"","","","","357.0987","5.00E+1"
"","","","","357.1476","1.58E+2"
"","","","","357.2048","2.58E+2"
"","","","","357.2263","1.92E+2"
"","","","","357.2414","7.33E+1"
"","","","","357.915","4.10E+1"
"","","","","357.961","2.20E+1"
"","","","","358.1411","5.90E+1"
"","","","","358.1783","2.60E+1"
"","","","","358.2234","1.47E+2"
"","","","","358.6323","2.30E+1"
"","","","","359.0903","2.70E+1"
"","","","","359.214","2.30E+1"
"","","","","359.2673","3.00E+1"
"","","","","359.5634","4.60E+1"
"","","","","360.0843","2.20E+1"
"","","","","360.1049","2.70E+1"
"","","","","360.189","2.69E+1"
"","","","","360.218","1.28E+2"
"","","","","360.2374","2.54E+2"
"","","","","360.657","2.70E+1"
"","","","","360.9458","3.30E+1"
"","","","","361.1055","4.20E+1"
"","","","","361.2083","4.60E+1"
"","","","","361.2379","5.90E+1"
"","","","","362.0114","4.80E+1"
"","","","","362.0574","3.60E+1"
"","","","","362.1361","2.10E+1"
"","","","","362.1546","2.30E+1"
"","","","","362.239","4.20E+1"
"","","","","362.5441","2.40E+1"
"","","","","363.1688","2.10E+1"
"","","","","363.2003","4.40E+1"
"","","","","363.2596","4.15E+1"
"","","","","363.9481","2.30E+1"
"","","","","364.1657","1.16E+2"
"","","","","364.258","8.00E+1"
"","","","","365.0603","2.89E+2"
"","","","","365.1461","5.00E+1"
"","","","","365.2359","2.70E+1"
"","","","","365.2716","5.96E+1"
"","","","","365.957","2.60E+1"
"","","","","366.0745","2.30E+1"
"","","","","366.141","1.00E+2"
"","","","","366.1779","5.70E+1"
"","","","","366.2199","2.40E+1"
"","","","","366.2713","3.20E+1"
"","","","","366.3287","4.00E+1"
"","","","","366.6104","2.20E+1"
"","","","","367.0783","8.40E+1"
"","","","","367.1371","2.10E+1"
"","","","","367.1626","5.40E+1"
"","","","","367.2156","1.54E+2"
"","","","","367.2418","7.27E+1"
"","","","","368.0784","2.30E+1"
"","","","","368.167","8.70E+1"
"","","","","368.2458","2.10E+1"
"","","","","369.0055","2.30E+1"
"","","","","369.1774","7.70E+1"
"","","","","369.2294","6.21E+1"
"","","","","369.2523","2.36E+2"
"","","","","369.531","2.70E+1"
"","","","","370.0284","2.20E+1"
"","","","","370.1306","7.50E+1"
"","","","","370.2124","2.90E+1"
"","","","","371.0463","3.30E+1"
"","","","","371.0833","4.35E+1"
"","","","","371.1132","7.72E+1"
"","","","","371.1956","6.10E+1"
"","","","","371.5175","2.00E+1"
"","","","","372.1117","2.28E+1"
"","","","","372.1467","5.00E+1"
"","","","","372.2344","3.40E+1"
"","","","","372.6875","3.50E+1"
"","","","","373.087","1.94E+2"
"","","","","373.2082","7.20E+1"
"","","","","373.2292","6.80E+1"
"","","","","373.6187","2.20E+1"
"","","","","373.9159","2.70E+1"
"","","","","374.0163","2.20E+1"
"","","","","374.2215","4.30E+1"
"","","","","374.2893","3.50E+1"
"","","","","375.0904","2.40E+1"
"","","","","375.1584","1.15E+2"
"","","","","375.2453","7.00E+1"
"","","","","376.0581","4.63E+1"
"","","","","376.0908","3.20E+1"
"","","","","376.1475","7.19E+1"
"","","","","376.207","2.30E+1"
"","","","","376.2476","2.50E+1"
"","","","","376.9184","2.00E+1"
"","","","","377.0403","8.80E+1"
"","","","","377.1192","3.90E+1"
"","","","","377.2817","2.10E+1"
"","","","","377.3017","2.10E+1"
"","","","","378.0799","2.40E+1"
"","","","","378.122","7.30E+1"
"","","","","378.1503","9.40E+1"
"","","","","378.1905","1.29E+2"
"","","","","378.2489","2.66E+2"
"","","","","379.0315","2.20E+1"
"","","","","379.0607","3.20E+1"
"","","","","379.1619","1.52E+2"
"","","","","379.2447","4.40E+1"
"","","","","380.0666","3.20E+1"
"","","","","380.1023","7.50E+1"
"","","","","380.1439","1.44E+2"
"","","","","380.1885","2.10E+1"
"","","","","380.2294","1.23E+2"
"","","","","380.2652","1.53E+2"
"","","","","380.5278","2.00E+1"
"","","","","381.0267","2.10E+1"
"","","","","381.0731","7.60E+1"
"","","","","381.1181","4.50E+1"
"","","","","381.1544","5.40E+1"
"","","","","381.2376","9.90E+1"
"","","","","381.2721","8.90E+1"
"","","","","382.124","2.50E+1"
"","","","","382.1566","5.06E+1"
"","","","","382.1852","4.80E+1"
"","","","","382.2384","2.50E+1"
"","","","","382.2719","4.80E+1"
"","","","","382.2977","2.30E+1"
"","","","","382.774","2.10E+1"
"","","","","382.9966","2.20E+1"
"","","","","383.0426","3.40E+1"
"","","","","383.0737","1.37E+2"
"","","","","383.1658","2.80E+1"
"","","","","383.2218","2.80E+1"
"","","","","383.2537","9.90E+1"
"","","","","384.0793","2.30E+1"
"","","","","384.1388","2.20E+1"
"","","","","384.1862","2.00E+1"
"","","","","384.2499","5.10E+1"
"","","","","384.5423","3.90E+1"
"","","","","385.096","2.02E+1"
"","","","","385.1057","3.58E+1"
"","","","","385.1231","5.77E+1"
"","","","","385.1504","6.16E+1"
"","","","","385.1805","4.20E+1"
"","","","","385.2732","2.20E+1"
"","","","","386.2389","2.00E+1"
"","","","","386.622","2.50E+1"
"","","","","387.0131","2.10E+1"
"","","","","387.0768","2.00E+1"
"","","","","387.101","4.70E+1"
"","","","","388.1732","2.10E+1"
"","","","","389.0164","2.20E+1"
"","","","","389.0579","2.40E+1"
"","","","","389.0929","2.10E+1"
"","","","","389.2353","2.30E+1"
"","","","","390.0723","3.30E+1"
"","","","","390.0902","2.10E+1"
"","","","","390.1248","2.10E+1"
"","","","","390.1909","3.20E+1"
"","","","","390.2448","6.18E+2"
"","","","","390.2766","1.03E+2"
"","","","","390.9659","2.40E+1"
"","","","","391.0505","2.00E+1"
"","","","","391.1089","1.35E+2"
"","","","","391.1737","2.30E+1"
"","","","","391.257","1.48E+2"
"","","","","392.2079","6.80E+1"
"","","","","392.2644","9.10E+1"
"","","","","393.0795","2.40E+1"
"","","","","393.12","3.80E+1"
"","","","","393.1726","2.80E+1"
"","","","","393.1884","5.76E+1"
"","","","","393.2336","2.72E+2"
"","","","","393.6313","2.40E+1"
"","","","","394.1032","2.20E+1"
"","","","","394.2242","4.02E+2"
"","","","","394.2612","2.58E+2"
"","","","","395.0563","2.20E+1"
"","","","","395.0947","7.30E+1"
"","","","","395.1265","2.90E+1"
"","","","","395.167","7.27E+1"
"","","","","395.24","1.04E+2"
"","","","","395.2578","1.11E+2"
"","","","","395.2714","4.91E+1"
"","","","","395.9658","2.00E+1"
"","","","","396.0378","4.20E+1"
"","","","","396.0968","2.50E+1"
"","","","","396.1506","2.30E+1"
"","","","","396.1869","6.90E+1"
"","","","","396.2499","7.90E+1"
"","","","","396.2685","5.65E+1"
"","","","","396.275","2.65E+1"
"","","","","397.169","2.50E+1"
"","","","","398.1096","6.50E+1"
"","","","","398.1391","4.70E+1"
"","","","","398.1972","2.40E+1"
"","","","","398.2701","9.27E+2"
"","","","","398.3166","3.40E+1"
"","","","","399.0488","3.10E+1"
"","","","","399.0835","5.70E+1"
"","","","","399.1344","7.30E+1"
"","","","","399.1848","1.07E+2"
"","","","","399.2323","7.82E+1"
"","","","","399.2525","8.48E+1"
"","","","","399.2694","1.05E+2"
"","","","","400.182","1.97E+1"
"","","","","400.191","3.14E+1"
"","","","","400.2081","3.50E+1"
"","","","","400.2691","9.10E+1"
"","","","","400.3104","8.20E+1"
"","","","","400.5144","2.30E+1"
"","","","","401.0534","5.20E+1"
"","","","","401.0821","4.70E+1"
"","","","","401.1865","7.50E+1"
"","","","","401.2178","3.50E+1"
"","","","","401.2538","2.10E+1"
"","","","","401.2749","5.10E+1"
"","","","","401.9745","2.30E+1"
"","","","","402.0204","4.00E+1"
"","","","","402.0912","2.30E+1"
"","","","","402.135","3.70E+1"
"","","","","402.1815","5.60E+1"
"","","","","402.234","2.10E+1"
"","","","","403.0837","7.00E+1"
"","","","","403.122","2.40E+1"
"","","","","404.0692","2.30E+1"
"","","","","404.1884","6.20E+1"
"","","","","405.1062","2.40E+1"
"","","","","405.1489","2.10E+1"
"","","","","405.2243","5.40E+1"
"","","","","405.4065","4.50E+1"
"","","","","406.1103","4.50E+1"
"","","","","406.1604","2.50E+1"
"","","","","406.234","2.40E+1"
"","","","","406.8709","2.30E+1"
"","","","","407.0245","2.30E+1"
"","","","","407.1144","4.35E+1"
"","","","","407.1313","2.70E+1"
"","","","","407.1507","2.30E+1"
"","","","","408.0077","2.00E+1"
"","","","","408.0524","2.10E+1"
"","","","","408.1118","2.30E+1"
"","","","","408.1374","7.62E+1"
"","","","","408.1803","2.70E+1"
"","","","","408.2569","4.86E+3"
"","","","","408.3123","1.23E+2"
"","","","","408.3588","5.00E+1"
"","","","","408.4007","7.40E+1"
"","","","","408.475","2.10E+1"
"","","","","408.5904","3.20E+1"
"","","","","408.6566","3.90E+1"
"","","","","408.8279","2.70E+1"
"","","","","409.0096","2.10E+1"
"","","","","409.0663","2.00E+1"
"","","","","409.0954","2.10E+1"
"","","","","409.124","2.20E+1"
"","","","","409.1649","6.60E+1"
